$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
*       3.0000000000E+01               0
GRID*                287               07.0000000000E+01-2.500000000E+00+
*       3.5000000000E+01               0
GRID*                540               07.0000000000E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*                541               07.0000000000E+010.0000000000E+00+
*       1.0000000000E+01               0
GRID*                542               07.0000000000E+010.0000000000E+00+
*       1.5000000000E+01               0
GRID*                543               07.0000000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*                544               07.0000000000E+010.0000000000E+00+
*       2.5000000000E+01               0
GRID*                545               07.0000000000E+010.0000000000E+00+
*       3.0000000000E+01               0
GRID*                546               07.0000000000E+010.0000000000E+00+
*       3.5000000000E+01               0
GRID*                288               08.2500000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                289               08.0000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                290               07.7500000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                291               07.5000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                292               07.2500000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                547               08.2500000000E+010.0000000000E+00+
*       -8.683656289E-15               0
GRID*                548               08.0000000000E+010.0000000000E+00+
*       -6.946925031E-15               0
GRID*                549               07.7500000000E+010.0000000000E+00+
*       -4.689174396E-15               0
GRID*                550               07.5000000000E+010.0000000000E+00+
*       -2.431423761E-15               0
GRID*                551               07.2500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                293               07.3720387777E+01-2.500000000E+00+
*       3.6279611588E+01               0
GRID*                294               07.7440775553E+01-2.500000000E+00+
*       3.2559223175E+01               0
GRID*                295               08.1161163330E+01-2.500000000E+00+
*       2.8838834763E+01               0
GRID*                296               08.4881551107E+01-2.500000000E+00+
*       2.5118446350E+01               0
GRID*                297               08.8601938883E+01-2.500000000E+00+
*       2.1398057938E+01               0
GRID*                552               07.3720387777E+010.0000000000E+00+
*       3.6279611588E+01               0
GRID*                553               07.7440775553E+010.0000000000E+00+
*       3.2559223175E+01               0
GRID*                554               08.1161163330E+010.0000000000E+00+
*       2.8838834763E+01               0
GRID*                555               08.4881551107E+010.0000000000E+00+
*       2.5118446350E+01               0
GRID*                556               08.8601938883E+010.0000000000E+00+
*       2.1398057938E+01               0
GRID*                298               08.5120381609E+01-2.500000000E+00+
*       2.4504280838E+00               0
GRID*                299               08.5480370085E+01-2.500000000E+00+
*       4.8772569697E+00               0
GRID*                300               08.6076491874E+01-2.500000000E+00+
*       7.2571157484E+00               0
GRID*                301               08.6903014007E+01-2.500000000E+00+
*       9.5670834934E+00               0
GRID*                302               08.7951968928E+01-2.500000000E+00+
*       1.1784916567E+01               0
GRID*                303               08.9213257811E+01-2.500000000E+00+
*       1.3889254809E+01               0
GRID*                304               09.0674738619E+01-2.500000000E+00+
*       1.5859829121E+01               0
GRID*                557               09.0674738539E+010.0000000000E+00+
*       1.5859829176E+01               0
GRID*                558               08.9213258276E+010.0000000000E+00+
*       1.3889254497E+01               0
GRID*                559               08.7951969235E+010.0000000000E+00+
*       1.1784916419E+01               0
GRID*                560               08.6903014007E+010.0000000000E+00+
*       9.5670834934E+00               0
GRID*                561               08.6076492233E+010.0000000000E+00+
*       7.2571156366E+00               0
GRID*                562               08.5480369971E+010.0000000000E+00+
*       4.8772569948E+00               0
GRID*                563               08.5120381538E+010.0000000000E+00+
*       2.4504280887E+00               0
GRID*                505               07.3445789801E+010.0000000000E+00+
*       3.1809971503E+01               0
GRID*                506               07.3202209666E+010.0000000000E+00+
*       2.7314875784E+01               0
GRID*                507               07.2991994852E+010.0000000000E+00+
*       2.2797486077E+01               0
GRID*                508               07.2817169032E+010.0000000000E+00+
*       1.8261180565E+01               0
GRID*                509               07.2679415343E+010.0000000000E+00+
*       1.3709519274E+01               0
GRID*                510               07.2580061712E+010.0000000000E+00+
*       9.1462094776E+00               0
GRID*                511               07.2520063632E+010.0000000000E+00+
*       4.5750713299E+00               0
GRID*                512               07.5040127234E+010.0000000000E+00+
*       4.1501426772E+00               0
GRID*                513               07.7560190835E+010.0000000000E+00+
*       3.7252140245E+00               0
GRID*                514               08.0080254437E+010.0000000000E+00+
*       3.3002853718E+00               0
GRID*                515               08.2600318038E+010.0000000000E+00+
*       2.8753567191E+00               0
GRID*                516               08.2900308435E+010.0000000000E+00+
*       5.7310474574E+00               0
GRID*                517               08.3397076593E+010.0000000000E+00+
*       8.5475964396E+00               0
GRID*                518               08.4085845037E+010.0000000000E+00+
*       1.1305902894E+01               0
GRID*                519               08.4959974138E+010.0000000000E+00+
*       1.3987430455E+01               0
GRID*                520               08.6011048207E+010.0000000000E+00+
*       1.6574378990E+01               0
GRID*                521               08.7228948880E+010.0000000000E+00+
*       1.9049857583E+01               0
GRID*                522               08.3783159110E+010.0000000000E+00+
*       2.2239886063E+01               0
GRID*                523               08.0337369340E+010.0000000000E+00+
*       2.5429914543E+01               0
GRID*                524               07.6891579571E+010.0000000000E+00+
*       2.8619943023E+01               0
GRID*                525               07.6404419301E+010.0000000000E+00+
*       2.4629751586E+01               0
GRID*                526               07.5983989674E+010.0000000000E+00+
*       2.0594972172E+01               0
GRID*                527               07.5634338033E+010.0000000000E+00+
*       1.6522361147E+01               0
GRID*                528               07.5358830656E+010.0000000000E+00+
*       1.2419038565E+01               0
GRID*                529               07.5160123393E+010.0000000000E+00+
*       8.2924189725E+00               0
GRID*                530               07.7740185073E+010.0000000000E+00+
*       7.4386284675E+00               0
GRID*                531               08.0320246754E+010.0000000000E+00+
*       6.5848379624E+00               0
GRID*                532               08.0717661280E+010.0000000000E+00+
*       9.8380771482E+00               0
GRID*                533               08.1268676036E+010.0000000000E+00+
*       1.3044722312E+01               0
GRID*                534               08.1967979316E+010.0000000000E+00+
*       1.6189944361E+01               0
GRID*                535               08.2808838572E+010.0000000000E+00+
*       1.9259503188E+01               0
GRID*                536               07.9606628937E+010.0000000000E+00+
*       2.1944627387E+01               0
GRID*                537               07.8975984495E+010.0000000000E+00+
*       1.8392458266E+01               0
GRID*                538               07.8451507035E+010.0000000000E+00+
*       1.4783541729E+01               0
GRID*                539               07.8038245968E+010.0000000000E+00+
*       1.1128557857E+01               0
GRID*                176               08.7228948849E+01-2.500000000E+00+
*       1.9049857601E+01               0
GRID*                177               08.6011048176E+01-2.500000000E+00+
*       1.6574379007E+01               0
GRID*                178               08.4959974107E+01-2.500000000E+00+
*       1.3987430473E+01               0
GRID*                179               08.4085845006E+01-2.500000000E+00+
*       1.1305902911E+01               0
GRID*                180               08.3397076562E+01-2.500000000E+00+
*       8.5475964570E+00               0
GRID*                181               08.2900308404E+01-2.500000000E+00+
*       5.7310474748E+00               0
GRID*                182               08.2600318007E+01-2.500000000E+00+
*       2.8753567365E+00               0
GRID*                183               08.3783159079E+01-2.500000000E+00+
*       2.2239886081E+01               0
GRID*                184               08.2808838541E+01-2.500000000E+00+
*       1.9259503206E+01               0
GRID*                185               08.1967979286E+01-2.500000000E+00+
*       1.6189944378E+01               0
GRID*                186               08.1268676005E+01-2.500000000E+00+
*       1.3044722329E+01               0
GRID*                187               08.0717661249E+01-2.500000000E+00+
*       9.8380771656E+00               0
GRID*                188               08.0320246723E+01-2.500000000E+00+
*       6.5848379798E+00               0
GRID*                189               08.0080254406E+01-2.500000000E+00+
*       3.3002853892E+00               0
GRID*                190               08.0337369309E+01-2.500000000E+00+
*       2.5429914560E+01               0
GRID*                191               07.9606628906E+01-2.500000000E+00+
*       2.1944627404E+01               0
GRID*                192               07.8975984464E+01-2.500000000E+00+
*       1.8392458284E+01               0
GRID*                193               07.8451507004E+01-2.500000000E+00+
*       1.4783541747E+01               0
GRID*                194               07.8038245937E+01-2.500000000E+00+
*       1.1128557874E+01               0
GRID*                195               07.7740185042E+01-2.500000000E+00+
*       7.4386284849E+00               0
GRID*                196               07.7560190804E+01-2.500000000E+00+
*       3.7252140419E+00               0
GRID*                197               07.6891579540E+01-2.500000000E+00+
*       2.8619943040E+01               0
GRID*                198               07.6404419270E+01-2.500000000E+00+
*       2.4629751603E+01               0
GRID*                199               07.5983989643E+01-2.500000000E+00+
*       2.0594972189E+01               0
GRID*                200               07.5634338002E+01-2.500000000E+00+
*       1.6522361164E+01               0
GRID*                201               07.5358830625E+01-2.500000000E+00+
*       1.2419038583E+01               0
GRID*                202               07.5160123362E+01-2.500000000E+00+
*       8.2924189899E+00               0
GRID*                203               07.5040127203E+01-2.500000000E+00+
*       4.1501426946E+00               0
GRID*                204               07.3445789770E+01-2.500000000E+00+
*       3.1809971520E+01               0
GRID*                205               07.3202209635E+01-2.500000000E+00+
*       2.7314875801E+01               0
GRID*                206               07.2991994821E+01-2.500000000E+00+
*       2.2797486095E+01               0
GRID*                207               07.2817169001E+01-2.500000000E+00+
*       1.8261180582E+01               0
GRID*                208               07.2679415312E+01-2.500000000E+00+
*       1.3709519291E+01               0
GRID*                209               07.2580061681E+01-2.500000000E+00+
*       9.1462094950E+00               0
GRID*                210               07.2520063601E+01-2.500000000E+00+
*       4.5750713473E+00               0
GRID*                942               07.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*                477               07.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                478               09.2322326660E+01-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                943               09.2322326660E+010.0000000000E+00+
*       -1.767766953E+01               0
GRID*                479               01.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                944               01.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                480               01.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                945               01.1000000000E+020.0000000000E+00+
*       -2.500000000E+01               0
GRID*                305               07.3720387777E+01-2.500000000E+00+
*       -3.627961159E+01               0
GRID*                306               07.7440775553E+01-2.500000000E+00+
*       -3.255922318E+01               0
GRID*                307               08.1161163330E+01-2.500000000E+00+
*       -2.883883476E+01               0
GRID*                308               08.4881551107E+01-2.500000000E+00+
*       -2.511844635E+01               0
GRID*                309               08.8601938883E+01-2.500000000E+00+
*       -2.139805794E+01               0
GRID*                918               07.3720387777E+010.0000000000E+00+
*       -3.627961159E+01               0
GRID*                919               07.7440775553E+010.0000000000E+00+
*       -3.255922318E+01               0
GRID*                920               08.1161163330E+010.0000000000E+00+
*       -2.883883476E+01               0
GRID*                921               08.4881551107E+010.0000000000E+00+
*       -2.511844635E+01               0
GRID*                922               08.8601938883E+010.0000000000E+00+
*       -2.139805794E+01               0
GRID*                310               01.0500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                311               01.0000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                312               09.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                313               09.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                314               08.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                315               08.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                316               07.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                923               01.0500000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                924               01.0000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                925               09.5000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*                926               09.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*                927               08.5000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*                928               08.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*                929               07.5000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*                317               01.0754957130E+02-2.500000000E+00+
*       -2.487961695E+01               0
GRID*                318               01.0512274174E+02-2.500000000E+00+
*       -2.451962932E+01               0
GRID*                319               01.0274288233E+02-2.500000000E+00+
*       -2.392350710E+01               0
GRID*                320               01.0043291285E+02-2.500000000E+00+
*       -2.309698790E+01               0
GRID*                321               09.8215080617E+01-2.500000000E+00+
*       -2.204802978E+01               0
GRID*                322               09.6110743624E+01-2.500000000E+00+
*       -2.078673739E+01               0
GRID*                323               09.4140167214E+01-2.500000000E+00+
*       -1.932525833E+01               0
GRID*                930               09.4140167074E+010.0000000000E+00+
*       -1.932525850E+01               0
GRID*                931               09.6110743682E+010.0000000000E+00+
*       -2.078673731E+01               0
GRID*                932               09.8215080614E+010.0000000000E+00+
*       -2.204802978E+01               0
GRID*                933               01.0043291285E+020.0000000000E+00+
*       -2.309698790E+01               0
GRID*                934               01.0274288234E+020.0000000000E+00+
*       -2.392350706E+01               0
GRID*                935               01.0512274172E+020.0000000000E+00+
*       -2.451962940E+01               0
GRID*                936               01.0754957130E+020.0000000000E+00+
*       -2.487961699E+01               0
GRID*                324               01.1000000000E+02-2.500000000E+00+
*       -2.750000000E+01               0
GRID*                325               01.1000000000E+02-2.500000000E+00+
*       -3.000000000E+01               0
GRID*                326               01.1000000000E+02-2.500000000E+00+
*       -3.250000000E+01               0
GRID*                327               01.1000000000E+02-2.500000000E+00+
*       -3.500000000E+01               0
GRID*                328               01.1000000000E+02-2.500000000E+00+
*       -3.750000000E+01               0
GRID*                937               01.1000000000E+020.0000000000E+00+
*       -2.750000000E+01               0
GRID*                938               01.1000000000E+020.0000000000E+00+
*       -3.000000000E+01               0
GRID*                939               01.1000000000E+020.0000000000E+00+
*       -3.250000000E+01               0
GRID*                940               01.1000000000E+020.0000000000E+00+
*       -3.500000000E+01               0
GRID*                941               01.1000000000E+020.0000000000E+00+
*       -3.750000000E+01               0
GRID*                883               07.8190027866E+010.0000000000E+00+
*       -3.655420973E+01               0
GRID*                884               08.2685123934E+010.0000000000E+00+
*       -3.679778957E+01               0
GRID*                885               08.7202513433E+010.0000000000E+00+
*       -3.700800497E+01               0
GRID*                886               09.1738818806E+010.0000000000E+00+
*       -3.718283132E+01               0
GRID*                887               09.6290480385E+010.0000000000E+00+
*       -3.732058452E+01               0
GRID*                888               01.0085379029E+020.0000000000E+00+
*       -3.741993823E+01               0
GRID*                889               01.0542492855E+020.0000000000E+00+
*       -3.747993616E+01               0
GRID*                890               01.0584985710E+020.0000000000E+00+
*       -3.495987232E+01               0
GRID*                891               01.0627478565E+020.0000000000E+00+
*       -3.243980848E+01               0
GRID*                892               01.0669971419E+020.0000000000E+00+
*       -2.991974464E+01               0
GRID*                893               01.0712464274E+020.0000000000E+00+
*       -2.739968080E+01               0
GRID*                894               01.0426895145E+020.0000000000E+00+
*       -2.709969110E+01               0
GRID*                895               01.0145240194E+020.0000000000E+00+
*       -2.660292259E+01               0
GRID*                896               09.8694094041E+010.0000000000E+00+
*       -2.591415659E+01               0
GRID*                897               09.6012567178E+010.0000000000E+00+
*       -2.504002482E+01               0
GRID*                898               09.3425619683E+010.0000000000E+00+
*       -2.398894783E+01               0
GRID*                899               09.0950139342E+010.0000000000E+00+
*       -2.277104861E+01               0
GRID*                900               08.7760111473E+010.0000000000E+00+
*       -2.621683889E+01               0
GRID*                901               08.4570083604E+010.0000000000E+00+
*       -2.966262917E+01               0
GRID*                902               08.1380055735E+010.0000000000E+00+
*       -3.310841945E+01               0
GRID*                903               08.5370247871E+010.0000000000E+00+
*       -3.359557914E+01               0
GRID*                904               08.9405026869E+010.0000000000E+00+
*       -3.401600993E+01               0
GRID*                905               09.3477637614E+010.0000000000E+00+
*       -3.436566264E+01               0
GRID*                906               09.7580960774E+010.0000000000E+00+
*       -3.464116904E+01               0
GRID*                907               01.0170758058E+020.0000000000E+00+
*       -3.483987645E+01               0
GRID*                908               01.0256137087E+020.0000000000E+00+
*       -3.225981467E+01               0
GRID*                909               01.0341516116E+020.0000000000E+00+
*       -2.967975288E+01               0
GRID*                910               01.0016192155E+020.0000000000E+00+
*       -2.928233807E+01               0
GRID*                911               09.6955275232E+010.0000000000E+00+
*       -2.873132527E+01               0
GRID*                912               09.3810053742E+010.0000000000E+00+
*       -2.803201986E+01               0
GRID*                913               09.0740495746E+010.0000000000E+00+
*       -2.719115827E+01               0
GRID*                914               08.8055371809E+010.0000000000E+00+
*       -3.039336870E+01               0
GRID*                915               09.1607540305E+010.0000000000E+00+
*       -3.102401490E+01               0
GRID*                916               09.5216456423E+010.0000000000E+00+
*       -3.154849396E+01               0
GRID*                917               09.8871441163E+010.0000000000E+00+
*       -3.196175355E+01               0
GRID*                 71               07.8190027869E+01-2.500000000E+00+
*       -3.655420972E+01               0
GRID*                 72               08.1380055738E+01-2.500000000E+00+
*       -3.310841944E+01               0
GRID*                 73               08.4570083607E+01-2.500000000E+00+
*       -2.966262917E+01               0
GRID*                 74               08.7760111476E+01-2.500000000E+00+
*       -2.621683889E+01               0
GRID*                 75               09.0950139345E+01-2.500000000E+00+
*       -2.277104861E+01               0
GRID*                 76               08.2685123937E+01-2.500000000E+00+
*       -3.679778957E+01               0
GRID*                 77               08.5370247875E+01-2.500000000E+00+
*       -3.359557913E+01               0
GRID*                 78               08.8055371812E+01-2.500000000E+00+
*       -3.039336870E+01               0
GRID*                 79               09.0740495749E+01-2.500000000E+00+
*       -2.719115826E+01               0
GRID*                 80               09.3425619686E+01-2.500000000E+00+
*       -2.398894783E+01               0
GRID*                 81               08.7202513436E+01-2.500000000E+00+
*       -3.700800496E+01               0
GRID*                 82               08.9405026872E+01-2.500000000E+00+
*       -3.401600993E+01               0
GRID*                 83               09.1607540309E+01-2.500000000E+00+
*       -3.102401489E+01               0
GRID*                 84               09.3810053745E+01-2.500000000E+00+
*       -2.803201985E+01               0
GRID*                 85               09.6012567181E+01-2.500000000E+00+
*       -2.504002482E+01               0
GRID*                 86               09.1738818809E+01-2.500000000E+00+
*       -3.718283132E+01               0
GRID*                 87               09.3477637618E+01-2.500000000E+00+
*       -3.436566263E+01               0
GRID*                 88               09.5216456427E+01-2.500000000E+00+
*       -3.154849395E+01               0
GRID*                 89               09.6955275235E+01-2.500000000E+00+
*       -2.873132527E+01               0
GRID*                 90               09.8694094044E+01-2.500000000E+00+
*       -2.591415658E+01               0
GRID*                 91               09.6290480389E+01-2.500000000E+00+
*       -3.732058452E+01               0
GRID*                 92               09.7580960777E+01-2.500000000E+00+
*       -3.464116903E+01               0
GRID*                 93               09.8871441166E+01-2.500000000E+00+
*       -3.196175355E+01               0
GRID*                 94               01.0016192155E+02-2.500000000E+00+
*       -2.928233806E+01               0
GRID*                 95               01.0145240194E+02-2.500000000E+00+
*       -2.660292258E+01               0
GRID*                 96               01.0085379029E+02-2.500000000E+00+
*       -3.741993822E+01               0
GRID*                 97               01.0170758058E+02-2.500000000E+00+
*       -3.483987644E+01               0
GRID*                 98               01.0256137087E+02-2.500000000E+00+
*       -3.225981466E+01               0
GRID*                 99               01.0341516116E+02-2.500000000E+00+
*       -2.967975288E+01               0
GRID*                100               01.0426895145E+02-2.500000000E+00+
*       -2.709969110E+01               0
GRID*                101               01.0542492855E+02-2.500000000E+00+
*       -3.747993616E+01               0
GRID*                102               01.0584985710E+02-2.500000000E+00+
*       -3.495987232E+01               0
GRID*                103               01.0627478565E+02-2.500000000E+00+
*       -3.243980847E+01               0
GRID*                104               01.0669971420E+02-2.500000000E+00+
*       -2.991974463E+01               0
GRID*                105               01.0712464275E+02-2.500000000E+00+
*       -2.739968079E+01               0
GRID*                481               07.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                627               07.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                482               09.2322326660E+01-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                628               09.2322326660E+010.0000000000E+00+
*       1.7677669525E+01               0
GRID*                483               01.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                629               01.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                484               01.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*                630               01.1000000000E+020.0000000000E+00+
*       2.5000000000E+01               0
GRID*                329               08.8601938883E+01-2.500000000E+00+
*       2.1398057938E+01               0
GRID*                330               08.4881551107E+01-2.500000000E+00+
*       2.5118446350E+01               0
GRID*                331               08.1161163330E+01-2.500000000E+00+
*       2.8838834763E+01               0
GRID*                332               07.7440775553E+01-2.500000000E+00+
*       3.2559223175E+01               0
GRID*                333               07.3720387777E+01-2.500000000E+00+
*       3.6279611588E+01               0
GRID*                603               08.8601938883E+010.0000000000E+00+
*       2.1398057938E+01               0
GRID*                604               08.4881551107E+010.0000000000E+00+
*       2.5118446350E+01               0
GRID*                605               08.1161163330E+010.0000000000E+00+
*       2.8838834763E+01               0
GRID*                606               07.7440775553E+010.0000000000E+00+
*       3.2559223175E+01               0
GRID*                607               07.3720387777E+010.0000000000E+00+
*       3.6279611588E+01               0
GRID*                334               01.0500000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                335               01.0000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                336               09.5000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                337               09.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                338               08.5000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                339               08.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                340               07.5000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                608               07.5000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                609               08.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                610               08.5000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                611               09.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                612               09.5000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                613               01.0000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                614               01.0500000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                341               09.4140167214E+01-2.500000000E+00+
*       1.9325258330E+01               0
GRID*                342               09.6110743624E+01-2.500000000E+00+
*       2.0786737390E+01               0
GRID*                343               09.8215080617E+01-2.500000000E+00+
*       2.2048029780E+01               0
GRID*                344               01.0043291285E+02-2.500000000E+00+
*       2.3096987899E+01               0
GRID*                345               01.0274288233E+02-2.500000000E+00+
*       2.3923507096E+01               0
GRID*                346               01.0512274174E+02-2.500000000E+00+
*       2.4519629318E+01               0
GRID*                347               01.0754957130E+02-2.500000000E+00+
*       2.4879616949E+01               0
GRID*                615               01.0754957130E+020.0000000000E+00+
*       2.4879616987E+01               0
GRID*                616               01.0512274172E+020.0000000000E+00+
*       2.4519629396E+01               0
GRID*                617               01.0274288234E+020.0000000000E+00+
*       2.3923507058E+01               0
GRID*                618               01.0043291285E+020.0000000000E+00+
*       2.3096987899E+01               0
GRID*                619               09.8215080614E+010.0000000000E+00+
*       2.2048029785E+01               0
GRID*                620               09.6110743682E+010.0000000000E+00+
*       2.0786737305E+01               0
GRID*                621               09.4140167074E+010.0000000000E+00+
*       1.9325258499E+01               0
GRID*                348               01.1000000000E+02-2.500000000E+00+
*       3.7500000000E+01               0
GRID*                349               01.1000000000E+02-2.500000000E+00+
*       3.5000000000E+01               0
GRID*                350               01.1000000000E+02-2.500000000E+00+
*       3.2500000000E+01               0
GRID*                351               01.1000000000E+02-2.500000000E+00+
*       3.0000000000E+01               0
GRID*                352               01.1000000000E+02-2.500000000E+00+
*       2.7500000000E+01               0
GRID*                622               01.1000000000E+020.0000000000E+00+
*       3.7500000000E+01               0
GRID*                623               01.1000000000E+020.0000000000E+00+
*       3.5000000000E+01               0
GRID*                624               01.1000000000E+020.0000000000E+00+
*       3.2500000000E+01               0
GRID*                625               01.1000000000E+020.0000000000E+00+
*       3.0000000000E+01               0
GRID*                626               01.1000000000E+020.0000000000E+00+
*       2.7500000000E+01               0
GRID*                568               01.0542492855E+020.0000000000E+00+
*       3.7479936164E+01               0
GRID*                569               01.0085379029E+020.0000000000E+00+
*       3.7419938226E+01               0
GRID*                570               09.6290480385E+010.0000000000E+00+
*       3.7320584522E+01               0
GRID*                571               09.1738818806E+010.0000000000E+00+
*       3.7182831322E+01               0
GRID*                572               08.7202513433E+010.0000000000E+00+
*       3.7008004969E+01               0
GRID*                573               08.2685123934E+010.0000000000E+00+
*       3.6797789571E+01               0
GRID*                574               07.8190027866E+010.0000000000E+00+
*       3.6554209728E+01               0
GRID*                575               08.1380055735E+010.0000000000E+00+
*       3.3108419449E+01               0
GRID*                576               08.4570083604E+010.0000000000E+00+
*       2.9662629171E+01               0
GRID*                577               08.7760111473E+010.0000000000E+00+
*       2.6216838893E+01               0
GRID*                578               09.0950139342E+010.0000000000E+00+
*       2.2771048614E+01               0
