$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: dub_sim1-solution_1.dat
$*        CREATION DATE:  2-May-2020
$*        CREATION TIME: 12:18:35
$*             HOSTNAME: WHITTILEAKS
$*
GRID*                  1               02.8632023506E+014.4953251808E+00+
*       0.0000000000E+00               0
GRID*                  2               03.0151026818E+016.2521663760E+00+
*       0.0000000000E+00               0
GRID*                  3               03.0144314705E+018.2124703662E+00+
*       0.0000000000E+00               0
GRID*                  4               03.2281419168E+011.0691149602E+01+
*       0.0000000000E+00               0
GRID*                  5               03.1934121270E+011.5062021303E+01+
*       0.0000000000E+00               0
GRID*                  6               01.6438051605E+011.1717724987E+01+
*       0.0000000000E+00               0
GRID*                  7               01.3963028060E+011.5086210662E+01+
*       0.0000000000E+00               0
GRID*                  8               08.7550821900E+001.4853575614E+01+
*       0.0000000000E+00               0
GRID*                  9               03.5478634017E+001.4942669342E+01+
*       0.0000000000E+00               0
GRID*                 10               02.6424170689E+011.5537423514E+01+
*       0.0000000000E+00               0
GRID*                 11               02.8674095819E+011.1447082284E+01+
*       0.0000000000E+00               0
GRID*                 12               01.7907929965E+011.4544872189E+01+
*       0.0000000000E+00               0
GRID*                 13               02.1631481178E+011.5404969182E+01+
*       0.0000000000E+00               0
GRID*                 14               02.0100605523E+011.1341170097E+01+
*       0.0000000000E+00               0
GRID*                 15               02.4435964539E+011.1404980002E+01+
*       0.0000000000E+00               0
GRID*                 16               02.6908922188E+018.0706265377E+00+
*       0.0000000000E+00               0
GRID*                 17               02.8681644476E+016.1320370414E+00+
*       0.0000000000E+00               0
GRID*                 18               04.7895425372E+017.8473747622E+00+
*       0.0000000000E+00               0
GRID*                 19               04.4676927857E+016.6606587579E+00+
*       0.0000000000E+00               0
GRID*                 20               04.2573365369E+015.8096068752E+00+
*       0.0000000000E+00               0
GRID*                 21               04.0823281796E+015.2445563817E+00+
*       0.0000000000E+00               0
GRID*                 22               03.8889023247E+014.8776082145E+00+
*       0.0000000000E+00               0
GRID*                 23               03.7465647321E+014.0800142907E+00+
*       0.0000000000E+00               0
GRID*                 24               03.6424798184E+013.6374365757E+00+
*       0.0000000000E+00               0
GRID*                 25               03.5474183329E+013.2977776335E+00+
*       0.0000000000E+00               0
GRID*                 26               03.4647671747E+012.9591063959E+00+
*       0.0000000000E+00               0
GRID*                 27               03.3999750030E+012.6554572661E+00+
*       0.0000000000E+00               0
GRID*                 28               03.3498060663E+012.4151122904E+00+
*       0.0000000000E+00               0
GRID*                 29               03.3061332772E+012.2575143991E+00+
*       0.0000000000E+00               0
GRID*                 30               03.2622140218E+012.1269413855E+00+
*       0.0000000000E+00               0
GRID*                 31               03.2214471095E+011.9448040254E+00+
*       0.0000000000E+00               0
GRID*                 32               03.1887010504E+011.7529057932E+00+
*       0.0000000000E+00               0
GRID*                 33               03.1593946164E+011.6253555072E+00+
*       0.0000000000E+00               0
GRID*                 34               03.1308078436E+011.5443770940E+00+
*       0.0000000000E+00               0
GRID*                 35               03.1032984248E+011.4613854194E+00+
*       0.0000000000E+00               0
GRID*                 36               03.1496567237E+011.3240365751E+00+
*       0.0000000000E+00               0
GRID*                 37               03.1383502261E+011.0414582306E+00+
*       0.0000000000E+00               0
GRID*                 38               03.2348849130E+012.4803915832E-01+
*       0.0000000000E+00               0
GRID*                 39               03.2165095668E+014.7744054447E-01+
*       0.0000000000E+00               0
GRID*                 40               03.1982119704E+016.8630369037E-01+
*       0.0000000000E+00               0
GRID*                 41               03.1807223741E+018.7941211988E-01+
*       0.0000000000E+00               0
GRID*                 42               03.1656058552E+011.0889334040E+00+
*       0.0000000000E+00               0
GRID*                 43               03.1889021469E+014.4499101603E-01+
*       0.0000000000E+00               0
GRID*                 44               03.1786265008E+012.2550907623E-01+
*       0.0000000000E+00               0
GRID*                 45               03.2066663796E+012.3294433961E-01+
*       0.0000000000E+00               0
GRID*                 46               03.1530818187E+018.2207248035E-01+
*       0.0000000000E+00               0
GRID*                 47               03.1706858563E+016.3009246575E-01+
*       0.0000000000E+00               0
GRID*                 48               03.1634851992E+014.1467830075E-01+
*       0.0000000000E+00               0
GRID*                 49               03.2260583457E+017.3323038030E-01+
*       0.0000000000E+00               0
GRID*                 50               03.2352694936E+011.0055499228E+00+
*       0.0000000000E+00               0
GRID*                 51               03.2445406520E+011.3174792404E+00+
*       0.0000000000E+00               0
GRID*                 52               03.2535931521E+011.6888785252E+00+
*       0.0000000000E+00               0
GRID*                 53               03.2173674298E+011.5494934640E+00+
*       0.0000000000E+00               0
GRID*                 54               03.2070933228E+019.3617963583E-01+
*       0.0000000000E+00               0
GRID*                 55               03.2129810120E+011.2128737261E+00+
*       0.0000000000E+00               0
GRID*                 56               03.1832662067E+011.3788627233E+00+
*       0.0000000000E+00               0
GRID*                 57               03.1899480512E+011.0945680951E+00+
*       0.0000000000E+00               0
GRID*                 58               03.2450007467E+015.0651525358E-01+
*       0.0000000000E+00               0
GRID*                 59               03.2547021919E+017.6954945925E-01+
*       0.0000000000E+00               0
GRID*                 60               03.2670851982E+011.0434626110E+00+
*       0.0000000000E+00               0
GRID*                 61               03.2820297279E+011.3841234854E+00+
*       0.0000000000E+00               0
GRID*                 62               03.2949075213E+011.8026887636E+00+
*       0.0000000000E+00               0
GRID*                 63               03.4062227521E+014.1229524699E-01+
*       0.0000000000E+00               0
GRID*                 64               03.3746612108E+016.8238257464E-01+
*       0.0000000000E+00               0
GRID*                 65               03.3552733949E+011.0431249466E+00+
*       0.0000000000E+00               0
GRID*                 66               03.3259291813E+011.4411596534E+00+
*       0.0000000000E+00               0
GRID*                 67               03.2738909713E+015.3634275498E-01+
*       0.0000000000E+00               0
GRID*                 68               03.3041485282E+015.9474587366E-01+
*       0.0000000000E+00               0
GRID*                 69               03.3394909673E+016.6005299566E-01+
*       0.0000000000E+00               0
GRID*                 70               03.2810034211E+017.8445150149E-01+
*       0.0000000000E+00               0
GRID*                 71               03.3079572838E+019.9268995236E-01+
*       0.0000000000E+00               0
GRID*                 72               03.2641491683E+012.6338671746E-01+
*       0.0000000000E+00               0
GRID*                 73               03.2949931073E+012.8557915266E-01+
*       0.0000000000E+00               0
GRID*                 74               03.3286930004E+013.1470202210E-01+
*       0.0000000000E+00               0
GRID*                 75               03.3655319688E+013.4561738907E-01+
*       0.0000000000E+00               0
GRID*                 76               03.4111643626E+019.6907765650E-01+
*       0.0000000000E+00               0
GRID*                 77               03.4343250331E+011.5768732268E+00+
*       0.0000000000E+00               0
GRID*                 78               03.4529772148E+012.2151117291E+00+
*       0.0000000000E+00               0
GRID*                 79               03.3918945172E+012.0468134570E+00+
*       0.0000000000E+00               0
GRID*                 80               03.3405298692E+011.9109740149E+00+
*       0.0000000000E+00               0
GRID*                 81               03.3761536435E+011.4998028643E+00+
*       0.0000000000E+00               0
GRID*                 82               03.4567887719E+014.9669927429E-01+
*       0.0000000000E+00               0
GRID*                 83               03.4752163600E+011.0583798606E+00+
*       0.0000000000E+00               0
GRID*                 84               03.5012018708E+011.6591285165E+00+
*       0.0000000000E+00               0
GRID*                 85               03.5290644667E+012.3982723202E+00+
*       0.0000000000E+00               0
GRID*                 86               03.5162182380E+015.5766591149E-01+
*       0.0000000000E+00               0
GRID*                 87               03.5842971548E+016.8502384031E-01+
*       0.0000000000E+00               0
GRID*                 88               03.5911532282E+011.6113713942E+00+
*       0.0000000000E+00               0
GRID*                 89               03.6216321338E+012.6331379384E+00+
*       0.0000000000E+00               0
GRID*                 90               03.5321766698E+011.1047913280E+00+
*       0.0000000000E+00               0
GRID*                 91               03.6729996207E+018.8290149797E-01+
*       0.0000000000E+00               0
GRID*                 92               03.6980778042E+011.8987328235E+00+
*       0.0000000000E+00               0
GRID*                 93               03.7248911251E+012.9418291074E+00+
*       0.0000000000E+00               0
GRID*                 94               03.7858384743E+011.1091602425E+00+
*       0.0000000000E+00               0
GRID*                 95               03.7959046862E+012.1891307129E+00+
*       0.0000000000E+00               0
GRID*                 96               03.8524142916E+013.2246399362E+00+
*       0.0000000000E+00               0
GRID*                 97               03.9420017009E+011.7099147757E+00+
*       0.0000000000E+00               0
GRID*                 98               04.0283521959E+013.4954012862E+00+
*       0.0000000000E+00               0
GRID*                 99               04.1760002881E+011.9316747887E+00+
*       0.0000000000E+00               0
GRID*                100               04.2306403334E+013.9263729346E+00+
*       0.0000000000E+00               0
GRID*                101               04.4353023143E+012.3911627386E+00+
*       0.0000000000E+00               0
GRID*                102               04.7455614945E+013.7676959804E+00+
*       0.0000000000E+00               0
GRID*                103               04.4131034659E+014.5384985149E+00+
*       0.0000000000E+00               0
GRID*                104               03.1220149296E+011.2577116876E+00+
*       0.0000000000E+00               0
GRID*                105               02.9099734594E+013.0032274387E+00+
*       0.0000000000E+00               0
GRID*                106               02.9371167283E+013.3962767696E+00+
*       0.0000000000E+00               0
GRID*                107               02.9736904692E+013.8665596942E+00+
*       0.0000000000E+00               0
GRID*                108               03.0203136294E+014.4947502431E+00+
*       0.0000000000E+00               0
GRID*                109               03.0781667084E+015.3725808519E+00+
*       0.0000000000E+00               0
GRID*                110               03.1543644178E+016.5872512652E+00+
*       0.0000000000E+00               0
GRID*                111               03.2759658536E+018.1435820305E+00+
*       0.0000000000E+00               0
GRID*                112               03.4690835681E+019.4022491212E+00+
*       0.0000000000E+00               0
GRID*                113               03.5379109424E+011.2059097137E+01+
*       0.0000000000E+00               0
GRID*                114               03.7218767368E+011.5595584437E+01+
*       0.0000000000E+00               0
GRID*                115               02.9117118143E+013.8451688554E+00+
*       0.0000000000E+00               0
GRID*                116               02.8864849906E+013.3515948438E+00+
*       0.0000000000E+00               0
GRID*                117               02.8605334979E+013.6590199438E+00+
*       0.0000000000E+00               0
GRID*                118               02.9475630358E+014.3651102089E+00+
*       0.0000000000E+00               0
GRID*                119               02.9669652063E+015.1797475612E+00+
*       0.0000000000E+00               0
GRID*                120               02.9564914540E+012.9597643526E+00+
*       0.0000000000E+00               0
GRID*                121               02.9726233363E+012.5653365213E+00+
*       0.0000000000E+00               0
GRID*                122               02.9861108628E+012.2331722806E+00+
*       0.0000000000E+00               0
GRID*                123               02.9970604110E+011.9529355922E+00+
*       0.0000000000E+00               0
GRID*                124               03.0240093100E+011.9005183113E+00+
*       0.0000000000E+00               0
GRID*                125               03.0154033376E+012.1718939263E+00+
*       0.0000000000E+00               0
GRID*                126               03.0080396742E+012.4862993774E+00+
*       0.0000000000E+00               0
GRID*                127               02.9999051196E+012.8647808193E+00+
*       0.0000000000E+00               0
GRID*                128               02.9907070181E+013.3216910202E+00+
*       0.0000000000E+00               0
GRID*                129               03.2744036348E+012.5892036790E+00+
*       0.0000000000E+00               0
GRID*                130               03.2436637695E+012.9878869319E+00+
*       0.0000000000E+00               0
GRID*                131               03.2115444078E+013.3995468396E+00+
*       0.0000000000E+00               0
GRID*                132               03.1771651833E+013.8187024451E+00+
*       0.0000000000E+00               0
GRID*                133               03.1221403638E+014.3927724556E+00+
*       0.0000000000E+00               0
GRID*                134               03.1579663486E+013.2786927417E+00+
*       0.0000000000E+00               0
GRID*                135               03.1437631314E+012.8143613511E+00+
*       0.0000000000E+00               0
GRID*                136               03.1306127451E+012.4148089096E+00+
*       0.0000000000E+00               0
GRID*                137               03.1193958535E+012.0701005976E+00+
*       0.0000000000E+00               0
GRID*                138               03.1105015809E+011.7553162014E+00+
*       0.0000000000E+00               0
GRID*                139               03.1912182917E+012.9013358280E+00+
*       0.0000000000E+00               0
GRID*                140               03.1649467276E+011.8906353056E+00+
*       0.0000000000E+00               0
GRID*                141               03.1516693883E+012.1305206735E+00+
*       0.0000000000E+00               0
GRID*                142               03.1394420400E+011.8347324663E+00+
*       0.0000000000E+00               0
GRID*                143               03.1702664461E+012.4681607117E+00+
*       0.0000000000E+00               0
GRID*                144               03.1858459528E+012.1010069983E+00+
*       0.0000000000E+00               0
GRID*                145               03.2212094816E+012.4427516515E+00+
*       0.0000000000E+00               0
GRID*                146               03.0817162836E+011.6521128370E+00+
*       0.0000000000E+00               0
GRID*                147               03.0463039974E+013.7286446805E+00+
*       0.0000000000E+00               0
GRID*                148               03.0756419334E+013.2921131964E+00+
*       0.0000000000E+00               0
GRID*                149               03.1107515462E+013.0960724071E+00+
*       0.0000000000E+00               0
GRID*                150               03.1153149027E+013.5878810084E+00+
*       0.0000000000E+00               0
GRID*                151               03.1031743492E+012.6792221386E+00+
*       0.0000000000E+00               0
GRID*                152               03.0954304432E+012.3079017096E+00+
*       0.0000000000E+00               0
GRID*                153               03.0877002704E+011.9703147277E+00+
*       0.0000000000E+00               0
GRID*                154               03.0369219425E+012.7155983516E+00+
*       0.0000000000E+00               0
GRID*                155               03.0717428182E+012.9070010436E+00+
*       0.0000000000E+00               0
GRID*                156               03.0368783781E+013.1272801941E+00+
*       0.0000000000E+00               0
GRID*                157               03.0548439358E+011.8496135063E+00+
*       0.0000000000E+00               0
GRID*                158               03.0390684990E+012.0970048044E+00+
*       0.0000000000E+00               0
GRID*                159               03.0385350357E+012.3631340549E+00+
*       0.0000000000E+00               0
GRID*                160               03.0639379165E+012.1869618778E+00+
*       0.0000000000E+00               0
GRID*                161               03.0682352106E+012.5243019890E+00+
*       0.0000000000E+00               0
GRID*                162               03.5622612583E+014.2888128959E+00+
*       0.0000000000E+00               0
GRID*                163               03.4536408001E+015.0524598571E+00+
*       0.0000000000E+00               0
GRID*                164               03.3372855670E+016.3193175988E+00+
*       0.0000000000E+00               0
GRID*                165               03.2663601173E+013.4685812808E+00+
*       0.0000000000E+00               0
GRID*                166               03.2880223431E+014.0245121751E+00+
*       0.0000000000E+00               0
GRID*                167               03.3105228153E+014.8510056465E+00+
*       0.0000000000E+00               0
GRID*                168               03.2328520157E+013.8127593320E+00+
*       0.0000000000E+00               0
GRID*                169               03.2019003751E+015.3006832240E+00+
*       0.0000000000E+00               0
GRID*                170               03.2222269246E+014.3583369064E+00+
*       0.0000000000E+00               0
GRID*                171               03.3270307020E+013.4799953455E+00+
*       0.0000000000E+00               0
GRID*                172               03.3956443567E+013.3235689174E+00+
*       0.0000000000E+00               0
GRID*                173               03.4658279133E+013.8194200423E+00+
*       0.0000000000E+00               0
GRID*                174               03.3718885752E+014.0708989056E+00+
*       0.0000000000E+00               0
GRID*                175               03.3468710088E+012.9244706421E+00+
*       0.0000000000E+00               0
GRID*                176               03.3145087858E+012.6417317533E+00+
*       0.0000000000E+00               0
GRID*                177               03.2953111394E+013.0109596368E+00+
*       0.0000000000E+00               0
GRID*                178               03.9658244385E+016.4955426751E+00+
*       0.0000000000E+00               0
GRID*                179               03.8281190148E+017.8471468970E+00+
*       0.0000000000E+00               0
GRID*                180               03.7125058505E+019.8263475496E+00+
*       0.0000000000E+00               0
GRID*                181               03.5223086749E+016.5013329320E+00+
*       0.0000000000E+00               0
GRID*                182               03.6078857381E+017.9585899470E+00+
*       0.0000000000E+00               0
GRID*                183               03.4432170902E+017.6531829213E+00+
*       0.0000000000E+00               0
GRID*                184               03.6832671406E+016.5146566489E+00+
*       0.0000000000E+00               0
GRID*                185               03.8177407639E+016.1886189767E+00+
*       0.0000000000E+00               0
GRID*                186               03.6021149067E+015.3623007829E+00+
*       0.0000000000E+00               0
GRID*                187               03.6561911448E+014.5247359320E+00+
*       0.0000000000E+00               0
GRID*                188               03.7306716841E+015.2585223222E+00+
*       0.0000000000E+00               0
GRID*                189               04.0434801209E+017.9681047797E+00+
*       0.0000000000E+00               0
GRID*                190               04.1419412574E+019.2601020452E+00+
*       0.0000000000E+00               0
GRID*                191               04.1082361079E+011.0992019679E+01+
*       0.0000000000E+00               0
GRID*                192               04.2133503364E+011.4459586598E+01+
*       0.0000000000E+00               0
GRID*                193               03.9526782987E+019.6378514486E+00+
*       0.0000000000E+00               0
GRID*                194               03.8694085989E+011.2022262710E+01+
*       0.0000000000E+00               0
GRID*                195               04.1156977931E+016.6508830112E+00+
*       0.0000000000E+00               0
GRID*                196               04.2313395282E+017.6824042606E+00+
*       0.0000000000E+00               0
GRID*                197               04.3871680206E+019.8768041475E+00+
*       0.0000000000E+00               0
GRID*                198               04.7374360492E+011.2551925348E+01+
*       0.0000000000E+00               0
GRID*                199               02.9547047133E+012.2516974990E+00+
*       0.0000000000E+00               0
GRID*                200               02.9691117662E+011.9778726712E+00+
*       0.0000000000E+00               0
GRID*                201               02.9313457906E+012.5938159467E+00+
*       0.0000000000E+00               0
GRID*                202               07.2664299839E+001.7426787807E+01+
*       0.0000000000E+00               0
GRID*                203               01.0155318873E+011.7426787807E+01+
*       0.0000000000E+00               0
GRID*                204               04.7409079811E+001.2372539115E+01+
*       0.0000000000E+00               0
GRID*                205               07.3445173753E+001.2327992251E+01+
*       0.0000000000E+00               0
GRID*                206               06.1514727958E+001.4898122478E+01+
*       0.0000000000E+00               0
GRID*                207               01.7739317008E+001.2471334671E+01+
*       0.0000000000E+00               0
GRID*                208               01.7739317008E+001.4971334671E+01+
*       0.0000000000E+00               0
GRID*                209               04.6628205897E+001.7471334671E+01+
*       0.0000000000E+00               0
GRID*                210               01.7739317008E+001.7471334671E+01+
*       0.0000000000E+00               0
GRID*                211               01.0297108426E+011.2021046658E+01+
*       0.0000000000E+00               0
GRID*                212               01.1359055125E+011.4969893138E+01+
*       0.0000000000E+00               0
GRID*                213               01.2759291808E+011.7543105331E+01+
*       0.0000000000E+00               0
GRID*                214               01.4138593134E+011.0453121344E+01+
*       0.0000000000E+00               0
GRID*                215               01.7054583893E+019.8993310567E+00+
*       0.0000000000E+00               0
GRID*                216               01.2901081361E+011.2137364182E+01+
*       0.0000000000E+00               0
GRID*                217               01.5200539833E+011.3401967825E+01+
*       0.0000000000E+00               0
GRID*                218               02.7656529789E+011.7768711757E+01+
*       0.0000000000E+00               0
GRID*                219               02.4767640900E+011.7768711757E+01+
*       0.0000000000E+00               0
GRID*                220               03.0477757494E+011.1069115943E+01+
*       0.0000000000E+00               0
GRID*                221               02.9409205262E+019.8297763249E+00+
*       0.0000000000E+00               0
GRID*                222               03.1212866937E+019.4518099839E+00+
*       0.0000000000E+00               0
GRID*                223               03.0411505080E+011.7531010652E+01+
*       0.0000000000E+00               0
GRID*                224               03.3300393968E+011.7531010652E+01+
*       0.0000000000E+00               0
GRID*                225               02.9179145980E+011.5299722409E+01+
*       0.0000000000E+00               0
GRID*                226               03.0304108545E+011.3254551793E+01+
*       0.0000000000E+00               0
GRID*                227               03.2107770219E+011.2876585452E+01+
*       0.0000000000E+00               0
GRID*                228               02.7549133254E+011.3492252899E+01+
*       0.0000000000E+00               0
GRID*                229               01.5648180697E+011.7543105331E+01+
*       0.0000000000E+00               0
GRID*                230               01.7620631649E+011.7272436094E+01+
*       0.0000000000E+00               0
GRID*                231               01.5935479013E+011.4815541425E+01+
*       0.0000000000E+00               0
GRID*                232               02.2371296145E+011.7702484591E+01+
*       0.0000000000E+00               0
GRID*                233               02.4027825934E+011.5471196348E+01+
*       0.0000000000E+00               0
GRID*                234               01.9482407256E+011.7702484591E+01+
*       0.0000000000E+00               0
GRID*                235               01.9769705572E+011.4974920685E+01+
*       0.0000000000E+00               0
GRID*                236               01.7172990785E+011.3131298588E+01+
*       0.0000000000E+00               0
GRID*                237               01.9004267744E+011.2943021143E+01+
*       0.0000000000E+00               0
GRID*                238               02.0866043350E+011.3373069640E+01+
*       0.0000000000E+00               0
GRID*                239               01.8269328564E+011.1529447542E+01+
*       0.0000000000E+00               0
GRID*                240               02.3033722859E+011.3404974592E+01+
*       0.0000000000E+00               0
GRID*                241               02.2268285031E+011.1373075050E+01+
*       0.0000000000E+00               0
GRID*                242               02.5430067614E+011.3471201758E+01+
*       0.0000000000E+00               0
GRID*                243               02.6555030179E+011.1426031143E+01+
*       0.0000000000E+00               0
GRID*                244               01.8885860852E+019.7110536118E+00+
*       0.0000000000E+00               0
GRID*                245               02.9416335647E+016.1921017087E+00+
*       0.0000000000E+00               0
GRID*                246               02.9175648269E+015.6558923013E+00+
*       0.0000000000E+00               0
GRID*                247               02.9910339441E+015.7159569686E+00+
*       0.0000000000E+00               0
GRID*                248               02.7791509004E+019.7588544107E+00+
*       0.0000000000E+00               0
GRID*                249               02.8526618447E+018.1415484520E+00+
*       0.0000000000E+00               0
GRID*                250               02.5672443364E+019.7378032700E+00+
*       0.0000000000E+00               0
GRID*                251               02.9412979591E+017.1722537038E+00+
*       0.0000000000E+00               0
GRID*                252               03.0147670762E+017.2323183711E+00+
*       0.0000000000E+00               0
GRID*                253               02.7795283332E+017.1013317895E+00+
*       0.0000000000E+00               0
GRID*                254               02.7561784245E+014.5943591187E+00+
*       0.0000000000E+00               0
GRID*                255               02.8345570586E+014.0167401065E+00+
*       0.0000000000E+00               0
GRID*                256               02.8656833991E+015.3136811111E+00+
*       0.0000000000E+00               0
GRID*                257               02.7586594730E+015.4127150490E+00+
*       0.0000000000E+00               0
GRID*                258               02.1446553532E+018.9216371620E+00+
*       0.0000000000E+00               0
GRID*                259               02.6700233586E+016.3820097971E+00+
*       0.0000000000E+00               0
GRID*                260               02.4850711865E+017.2863653822E+00+
*       0.0000000000E+00               0
GRID*                261               02.3614233041E+018.9535421145E+00+
*       0.0000000000E+00               0
GRID*                262               03.2296483631E+011.2401957916E-01+
*       0.0000000000E+00               0
GRID*                263               03.2439757189E+011.2401957916E-01+
*       0.0000000000E+00               0
GRID*                264               03.2207756463E+012.4049174896E-01+
*       0.0000000000E+00               0
GRID*                265               03.2256972399E+013.6273985140E-01+
*       0.0000000000E+00               0
GRID*                266               03.2115879732E+013.5519244204E-01+
*       0.0000000000E+00               0
GRID*                267               03.2155390964E+011.1647216980E-01+
*       0.0000000000E+00               0
GRID*                268               03.2018315620E+011.1647216980E-01+
*       0.0000000000E+00               0
GRID*                269               03.1878116226E+011.1275453812E-01+
*       0.0000000000E+00               0
GRID*                270               03.1744979755E+011.1275453812E-01+
*       0.0000000000E+00               0
GRID*                271               03.1926464402E+012.2922670792E-01+
*       0.0000000000E+00               0
GRID*                272               03.2027058568E+014.6121578025E-01+
*       0.0000000000E+00               0
GRID*                273               03.2073607686E+015.8187211742E-01+
*       0.0000000000E+00               0
GRID*                274               03.1935570586E+015.6564735320E-01+
*       0.0000000000E+00               0
GRID*                275               03.1977842632E+013.3896767782E-01+
*       0.0000000000E+00               0
GRID*                276               03.1837643238E+013.3525004613E-01+
*       0.0000000000E+00               0
GRID*                277               03.1844489134E+016.5819807806E-01+
*       0.0000000000E+00               0
GRID*                278               03.1797940016E+015.3754174089E-01+
*       0.0000000000E+00               0
GRID*                279               03.1894671723E+017.8285790513E-01+
*       0.0000000000E+00               0
GRID*                280               03.1757041152E+017.5475229282E-01+
*       0.0000000000E+00               0
GRID*                281               03.1519780406E+011.0651958173E+00+
*       0.0000000000E+00               0
GRID*                282               03.1576312894E+011.2064849895E+00+
*       0.0000000000E+00               0
GRID*                283               03.1440034749E+011.1827474029E+00+
*       0.0000000000E+00               0
GRID*                284               03.1457160224E+019.3176535550E-01+
*       0.0000000000E+00               0
GRID*                285               03.1593438369E+019.5550294218E-01+
*       0.0000000000E+00               0
GRID*                286               03.1669020964E+018.5074230012E-01+
*       0.0000000000E+00               0
GRID*                287               03.1618838375E+017.2608247305E-01+
*       0.0000000000E+00               0
GRID*                288               03.1731641146E+019.8417276195E-01+
*       0.0000000000E+00               0
GRID*                289               03.1398348499E+017.9181418268E-01+
*       0.0000000000E+00               0
GRID*                290               03.1324690536E+019.0150705783E-01+
*       0.0000000000E+00               0
GRID*                291               03.1562578992E+011.3087045362E-01+
*       0.0000000000E+00               0
GRID*                292               03.1603864245E+012.4362499174E-01+
*       0.0000000000E+00               0
GRID*                293               03.1446689983E+016.6979759875E-01+
*       0.0000000000E+00               0
GRID*                294               03.1534710171E+015.7380759145E-01+
*       0.0000000000E+00               0
GRID*                295               03.1498706885E+014.6610050895E-01+
*       0.0000000000E+00               0
GRID*                296               03.1670855277E+015.2238538325E-01+
*       0.0000000000E+00               0
GRID*                297               03.1528157737E+013.3820960400E-01+
*       0.0000000000E+00               0
GRID*                298               03.1761936730E+014.2983465839E-01+
*       0.0000000000E+00               0
GRID*                299               03.1710558500E+013.2009368849E-01+
*       0.0000000000E+00               0
GRID*                300               03.2354802909E+011.6191859946E+00+
*       0.0000000000E+00               0
GRID*                301               03.2309540409E+011.4334863522E+00+
*       0.0000000000E+00               0
GRID*                302               03.2490669020E+011.5031788828E+00+
*       0.0000000000E+00               0
