+              3       9      20       7
CTETRA         8       1      32      23      33      36       1      24+
+              2      22      11      12
CTETRA         9       1      32      34      23      36       9      25+
+              1      22      27      11
$*  Mesh Collector: Solid(1)
$*  Mesh: 3d_mesh(2)
CTETRA        10       1      32      34      36      37       9      27+
+             22      38      39      40
CTETRA        11       1      36      62      59      37      58      53+
+             49      40      41      42
CTETRA        12       1      59      62      60      37      53      48+
+             51      42      41      43
CTETRA        13       1      29      60      61      37      55      52+
+             47      44      43      45
CTETRA        14       1      29      59      60      37      46      51+
+             55      44      42      43
CTETRA        15       1      60      62      61      37      48      54+
+             52      43      41      45
CTETRA        16       1      29      34      32      37      20       9+
+             17      44      39      38
CTETRA        17       1      32      36      59      37      22      49+
+             56      38      40      42
CTETRA        18       1      34      61      62      37      57      54+
+             50      39      45      41
CTETRA        19       1      29      61      34      37      47      57+
+             20      44      45      39
CTETRA        20       1      29      32      59      37      17      56+
+             46      44      38      42
CTETRA        21       1      34      62      36      37      50      58+
+             27      39      41      40
$*
$* PROPERTY CARDS
$*
$*  Property: PSOLID1
PSOLID         1       1       0                           SMECH
$*
$* MATERIAL CARDS
$*
$*  Material: Copper_C10100
MAT1           11.1400+8        0.3100008.9200-61.1700-5
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: Fixed(1)
SPC            1       8  123456  0.0000
SPC            1      16  123456  0.0000
SPC            1      19  123456  0.0000
SPC            1      21  123456  0.0000
SPC            1      26  123456  0.0000
SPC            1      30  123456  0.0000
SPC            1      31  123456  0.0000
SPC            1      33  123456  0.0000
SPC            1      35  123456  0.0000
$*  Load: Force(1)
FORCE          2      60       010000.00  0.0000-1.00000  0.0000
ENDDATA 6e434caa
