$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\Users\Pat\Desktop\elemtest\etest.fem
$*             SIM FILE: C:\Users\Pat\Desktop\elemtest\etest_sim.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: etest_sim-solution_1.dat
$*        CREATION DATE:  3-May-2020
$*        CREATION TIME: 12:15:35
$*             HOSTNAME: WHITTILEAKS
GRID*                  2               00.0000000000E+001.0000000000E+00+
*       4.9000000000E+01               0
GRID*                  3               00.0000000000E+001.3000000000E+01+
*       4.9000000000E+01               0
GRID*                  4               01.4000000000E+011.0000000000E+00+
*       4.9000000000E+01               0
GRID*                  5               00.0000000000E+001.9000000000E+01+
*       4.3500000000E+01               0
GRID*                  6               00.0000000000E+002.6000000000E+01+
*       4.3500000000E+01               0
GRID*                  7               00.0000000000E+002.6000000000E+01+
*       5.0000000000E+01               0
GRID*                  8               07.0000000000E+001.9000000000E+01+
*       4.3500000000E+01               0
GRID*                  9               07.0000000000E+001.9000000000E+01+
*       5.0000000000E+01               0
GRID*                 10               07.0000000000E+002.6000000000E+01+
*       5.0000000000E+01               0
GRID*                 11               00.0000000000E+001.9000000000E+01+
*       3.7000000000E+01               0
GRID*                 12               00.0000000000E+001.9000000000E+01+
*       5.0000000000E+01               0
GRID*                 13               00.0000000000E+003.3000000000E+01+
*       5.0000000000E+01               0
GRID*                 14               01.4000000000E+011.9000000000E+01+
*       5.0000000000E+01               0
GRID*                 15               00.0000000000E+000.0000000000E+00+
*       1.1000000000E+01               0
GRID*                 16               00.0000000000E+000.0000000000E+00+
*       2.5000000000E+01               0
GRID*                 17               00.0000000000E+001.2000000000E+01+
*       1.1000000000E+01               0
GRID*                 18               00.0000000000E+001.2000000000E+01+
*       2.5000000000E+01               0
GRID*                 19               01.4000000000E+010.0000000000E+00+
*       1.1000000000E+01               0
GRID*                 20               01.4000000000E+010.0000000000E+00+
*       2.5000000000E+01               0
GRID*                 21               01.4000000000E+011.2000000000E+01+
*       1.1000000000E+01               0
GRID*                 22               01.4000000000E+011.2000000000E+01+
*       2.5000000000E+01               0
GRID*                 23               00.0000000000E+002.0000000000E+01+
*       1.8500000000E+01               0
GRID*                 24               00.0000000000E+002.6500000000E+01+
*       1.2000000000E+01               0
GRID*                 25               00.0000000000E+002.6500000000E+01+
*       2.5000000000E+01               0
GRID*                 26               00.0000000000E+003.3000000000E+01+
*       1.8500000000E+01               0
GRID*                 27               07.0000000000E+002.0000000000E+01+
*       1.2000000000E+01               0
GRID*                 28               07.0000000000E+002.0000000000E+01+
*       2.5000000000E+01               0
GRID*                 29               07.0000000000E+003.3000000000E+01+
*       1.2000000000E+01               0
GRID*                 30               07.0000000000E+003.3000000000E+01+
*       2.5000000000E+01               0
GRID*                 31               01.4000000000E+012.0000000000E+01+
*       1.8500000000E+01               0
GRID*                 32               01.4000000000E+012.6500000000E+01+
*       1.2000000000E+01               0
GRID*                 33               01.4000000000E+012.6500000000E+01+
*       2.5000000000E+01               0
GRID*                 34               01.4000000000E+013.3000000000E+01+
*       1.8500000000E+01               0
GRID*                 35               00.0000000000E+002.0000000000E+01+
*       1.2000000000E+01               0
GRID*                 36               00.0000000000E+002.0000000000E+01+
*       2.5000000000E+01               0
GRID*                 37               00.0000000000E+003.3000000000E+01+
*       1.2000000000E+01               0
GRID*                 38               00.0000000000E+003.3000000000E+01+
*       2.5000000000E+01               0
GRID*                 39               01.4000000000E+012.0000000000E+01+
*       1.2000000000E+01               0
GRID*                 40               01.4000000000E+012.0000000000E+01+
*       2.5000000000E+01               0
GRID*                 41               01.4000000000E+013.3000000000E+01+
*       1.2000000000E+01               0
GRID*                 42               01.4000000000E+013.3000000000E+01+
*       2.5000000000E+01               0
GRID*                 43               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 44               01.7347234760E-151.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 45               01.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 46               01.4000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 47               02.1000000000E+017.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 48               02.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 49               02.8000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 50               03.5000000000E+017.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 51               02.1000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 52               02.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 53               03.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 54               03.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 55               01.4000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 56               01.7347234760E-151.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 57               01.4000000000E+013.2841526031E+01+
*       0.0000000000E+00               0
GRID*                 58               02.8000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 59               02.8000000000E+012.3920763016E+01+
*       0.0000000000E+00               0
GRID*                 60               03.5000000000E+012.3920763016E+01+
*       0.0000000000E+00               0
GRID*                 61               02.1000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 62               03.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 63               03.5000000000E+013.2841526031E+01+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Solid(1)
$*  Mesh: 3d_mesh(1)
CTETRA         1       1       2       1       3       4
$*  Mesh Collector: Solid(2)
$*  Mesh: 3d_mesh(2)
CTETRA         2       2      12      11      13      14       5       6+
+              7       9       8      10
$*  Mesh Collector: Solid(3)
$*  Mesh: 3d_mesh(3)
CHEXA          3       3      19      20      22      21      15      16+
+             18      17
$*  Mesh Collector: Solid(4)
$*  Mesh: 3d_mesh(4)
CHEXA          4       4      39      40      42      41      35      36+
+             38      37      31      33      34      32      27      28+
+             30      29      23      25      26      24
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mapped_mesh(1)
CQUAD4         5       5      46      45      43      44
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(1)
CTRIA3         7       5      57      55      56
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(2)
CTRIA6         8       5      63      61      62      59      58      60
$*  Mesh Collector: ThinShell(2)
$*  Mesh: 2d_mapped_mesh(2)
CQUAD8         6       6      51      52      53      54      47      48+
+             50      49
$*
$* PROPERTY CARDS
$*
$*  Property: PSOLID1
PSOLID         1       1       0                           SMECH
$*  Property: PSOLID2
PSOLID         2       1       0                           SMECH
$*  Property: PSOLID3
PSOLID         3       1       0                           SMECH
$*  Property: PSOLID4
PSOLID         4       1       0                           SMECH
$*  Property: PSHELL1
PSHELL         5       11.000000      -11.000000        0.833333  0.0000
$*  Property: PSHELL2
PSHELL         6       11.000000      -11.000000        0.833333  0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: AISI_310_SS::etest::[1]
MAT1           11.9314+8        0.3000007.9278-61.4750-5
MATT1          1       1               2               3
TABLEM1        1                       1                                +
+        20.00001.9314+8 21.11001.9314+8    ENDT
TABLEM1        2                       1                                +
+        20.00000.300000 21.11000.300000    ENDT
TABLEM1        3                       1                                +
+        20.00001.4750-5 93.33001.5120-5107.22001.5192-5121.11001.5264-5+
+       135.00001.5336-5148.89001.5390-5162.78001.5462-5176.67001.5534-5+
+       190.56001.5588-5204.44001.5660-5218.33001.5732-5232.22001.5786-5+
+       246.11001.5840-5260.00001.5912-5273.89001.5966-5287.78001.6020-5+
+       301.67001.6092-5315.56001.6146-5329.44001.6200-5343.33001.6254-5+
+       357.22001.6326-5371.11001.6380-5385.00001.6434-5398.89001.6506-5+
+       412.78001.6560-5426.67001.6614-5440.56001.6668-5454.44001.6740-5+
+       468.33001.6794-5482.22001.6848-5496.11001.6920-5510.00001.6974-5+
+       523.89001.7028-5537.78001.7100-5551.67001.7172-5565.56001.7226-5+
+       579.44001.7298-5593.33001.7370-5607.22001.7442-5621.11001.7514-5+
+       635.00001.7586-5648.89001.7640-5662.78001.7694-5676.67001.7766-5+
+       690.56001.7820-5704.44001.7874-5718.33001.7928-5732.22001.7982-5+
+       746.11001.8036-5760.00001.8090-5773.89001.8144-5787.78001.8198-5+
+       801.67001.8252-5815.56001.8324-5829.44001.8378-5843.33001.8432-5+
+       857.22001.8486-5871.11001.8540-5885.00001.8594-5898.89001.8648-5+
+       912.78001.8702-5926.67001.8756-5940.56001.8810-5954.44001.8846-5+
+       968.33001.8900-5982.22001.8954-5    ENDT
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: Fixed(1)
SPC            1       1  123456  0.0000
SPC            1       2  123456  0.0000
SPC            1       4  123456  0.0000
SPC            1       5  123456  0.0000
SPC            1       8  123456  0.0000
SPC            1       9  123456  0.0000
SPC            1      11  123456  0.0000
SPC            1      12  123456  0.0000
SPC            1      14  123456  0.0000
SPC            1      15  123456  0.0000
SPC            1      16  123456  0.0000
SPC            1      19  123456  0.0000
SPC            1      20  123456  0.0000
SPC            1      23  123456  0.0000
SPC            1      27  123456  0.0000
SPC            1      28  123456  0.0000
SPC            1      31  123456  0.0000
SPC            1      35  123456  0.0000
SPC            1      36  123456  0.0000
SPC            1      39  123456  0.0000
SPC            1      40  123456  0.0000
$*  Constraint: Fixed(2)
SPC            2      43  123456  0.0000
SPC            2      45  123456  0.0000
SPC            2      48  123456  0.0000
SPC            2      52  123456  0.0000
SPC            2      53  123456  0.0000
SPCADD       100       1       2
$*  Load: Force(1)
FORCE          3       2       0 3333.33  0.0000  0.00001.000000
FORCE          3       3       0 3333.33  0.0000  0.00001.000000
FORCE          3       4       0 3333.33  0.0000  0.00001.000000
$*  Load: Pressure(1)
PLOAD4         4       210000.00                              13      11
LOAD         1011.0000001.000000       31.000000       4
ENDDATA 8217ceb6
