$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: testigo_catpart_sim1-solution_1.dat
$*        CREATION DATE:  8-Apr-2020
$*        CREATION TIME: 15:17:39
$*             HOSTNAME: WHITTILEAKS
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+019.4803998060E+01+
*       -3.889169971E+01               0
GRID*                  2               02.0000000000E+018.9630196539E+01+
*       -3.586133664E+01               0
GRID*                  3               02.0000000000E+018.4513826296E+01+
*       -3.293464629E+01               0
GRID*                  4               02.0000000000E+017.9477668974E+01+
*       -3.016297552E+01               0
GRID*                  5               02.0000000000E+017.4431360111E+01+
*       -2.759940071E+01               0
GRID*                  6               02.0000000000E+016.9202485299E+01+
*       -2.514577740E+01               0
GRID*                  7               02.0000000000E+016.3829796994E+01+
*       -2.262354932E+01               0
GRID*                  8               02.0000000000E+015.8491412449E+01+
*       -2.008926484E+01               0
GRID*                  9               02.0000000000E+015.3174349179E+01+
*       -1.779261712E+01               0
GRID*                 10               02.0000000000E+014.6790152622E+01+
*       -1.615924390E+01               0
GRID*                 11               02.0000000000E+014.1334014350E+01+
*       -1.276019905E+01               0
GRID*                 12               02.0000000000E+013.7667918303E+01+
*       -1.097034399E+01               0
GRID*                 13               02.0000000000E+013.4950704713E+01+
*       -9.753592140E+00               0
GRID*                 14               02.0000000000E+013.3170601714E+01+
*       -8.627374977E+00               0
GRID*                 15               02.0000000000E+013.0927307748E+01+
*       -6.625069551E+00               0
GRID*                 16               02.0000000000E+012.9461364346E+01+
*       -6.159123837E+00               0
GRID*                 17               02.0000000000E+012.8302686548E+01+
*       -5.588902079E+00               0
GRID*                 18               02.0000000000E+012.7380360961E+01+
*       -5.096998626E+00               0
GRID*                 19               02.0000000000E+01-2.797608399E+01+
*       5.0094732290E+00               0
GRID*                 20               02.0000000000E+01-2.919857542E+01+
*       5.4718758349E+00               0
GRID*                 21               02.0000000000E+01-3.047477993E+01+
*       5.9721615894E+00               0
GRID*                 22               02.0000000000E+01-3.195335035E+01+
*       6.5531467916E+00               0
GRID*                 23               02.0000000000E+01-3.417957384E+01+
*       6.9333893730E+00               0
GRID*                 24               02.0000000000E+01-3.701168824E+01+
*       8.1048038873E+00               0
GRID*                 25               02.0000000000E+01-4.026916771E+01+
*       9.2463733847E+00               0
GRID*                 26               02.0000000000E+01-4.502700978E+01+
*       1.0264854828E+01               0
GRID*                 27               02.0000000000E+01-4.993656828E+01+
*       1.3569560225E+01               0
GRID*                 28               02.0000000000E+01-5.417749345E+01+
*       1.6420408403E+01               0
GRID*                 29               02.0000000000E+01-5.870218834E+01+
*       1.8894566171E+01               0
GRID*                 30               02.0000000000E+01-6.358473534E+01+
*       2.1464929691E+01               0
GRID*                 31               02.0000000000E+01-6.868369847E+01+
*       2.4148144735E+01               0
GRID*                 32               02.0000000000E+01-7.389562297E+01+
*       2.6934786954E+01               0
GRID*                 33               02.0000000000E+01-7.914917240E+01+
*       2.9804998863E+01               0
GRID*                 34               02.0000000000E+01-8.440152039E+01+
*       3.2735826951E+01               0
GRID*                 35               02.0000000000E+01-8.963246732E+01+
*       3.5730253244E+01               0
GRID*                 36               02.0000000000E+01-9.483239405E+01+
*       3.8811832418E+01               0
GRID*                 37               02.0000000000E+012.3161106556E+01+
*       7.5389687648E+00               0
GRID*                 38               02.0000000000E+012.4263180586E+01+
*       8.3043753548E+00               0
GRID*                 39               02.0000000000E+012.5644255356E+01+
*       9.2618395028E+00               0
GRID*                 40               02.0000000000E+012.7361425142E+01+
*       1.0440636236E+01               0
GRID*                 41               02.0000000000E+012.9437190185E+01+
*       1.1661826926E+01               0
GRID*                 42               02.0000000000E+013.2347853321E+01+
*       1.2766650748E+01               0
GRID*                 43               02.0000000000E+013.5246393943E+01+
*       1.5283736273E+01               0
GRID*                 44               02.0000000000E+013.8962560323E+01+
*       1.8164067910E+01               0
GRID*                 45               02.0000000000E+014.3811546632E+01+
*       2.1554681334E+01               0
GRID*                 46               02.0000000000E+014.9020185403E+01+
*       2.5495593180E+01               0
GRID*                 47               02.0000000000E+015.4764433441E+01+
*       3.0025475803E+01               0
GRID*                 48               02.0000000000E+016.0968692192E+01+
*       3.2412716968E+01               0
GRID*                 49               02.0000000000E+016.5898781187E+01+
*       3.5322796178E+01               0
GRID*                 50               02.0000000000E+017.0733351183E+01+
*       3.8539981677E+01               0
GRID*                 51               02.0000000000E+017.5547588505E+01+
*       4.1928050617E+01               0
GRID*                 52               02.0000000000E+018.0349189231E+01+
*       4.5422568101E+01               0
GRID*                 53               02.0000000000E+018.5160021629E+01+
*       4.8990703331E+01               0
GRID*                 54               02.0000000000E+019.0012136186E+01+
*       5.2611749806E+01               0
GRID*                 55               02.0000000000E+019.4942815001E+01+
*       5.6278363912E+01               0
GRID*                 56               02.0000000000E+013.1242353515E+01+
*       1.0107058418E+01               0
GRID*                 57               02.0000000000E+013.0754890991E+01+
*       8.2552053502E+00               0
GRID*                 58               02.0000000000E+013.0501095397E+01+
*       6.5928977310E+00               0
GRID*                 59               02.0000000000E+013.0351616763E+01+
*       4.8792597874E+00               0
GRID*                 60               02.0000000000E+012.9706257993E+01+
*       3.8508769508E+00               0
GRID*                 61               02.0000000000E+012.9664897468E+01+
*       2.9855773120E+00               0
GRID*                 62               02.0000000000E+012.8956913951E+01+
*       5.8916916299E+00               0
GRID*                 63               02.0000000000E+012.7878083453E+01+
*       4.9128909775E+00               0
GRID*                 64               02.0000000000E+012.9169316220E+01+
*       7.5246712570E+00               0
GRID*                 65               02.0000000000E+012.8034789015E+01+
*       6.8259818969E+00               0
GRID*                 66               02.0000000000E+012.6925709098E+01+
*       6.6338538947E+00               0
GRID*                 67               02.0000000000E+012.5901880326E+01+
*       6.0478945662E+00               0
GRID*                 68               02.0000000000E+012.4236628991E+01+
*       6.9570725366E+00               0
GRID*                 69               02.0000000000E+012.4995864763E+01+
*       6.3319744944E+00               0
GRID*                 70               02.0000000000E+012.5619196972E+01+
*       7.3892644833E+00               0
GRID*                 71               02.0000000000E+012.9234119070E+01+
*       9.3532801169E+00               0
GRID*                 72               02.0000000000E+012.7422838831E+01+
*       8.2036530735E+00               0
GRID*                 73               02.0000000000E+012.6844339655E+01+
*       5.5205841112E+00               0
GRID*                 74               02.0000000000E+012.7707464880E+01+
*       5.9614804966E+00               0
GRID*                 75               02.0000000000E+012.8994869626E+01+
*       3.5582793462E+00               0
GRID*                 76               02.0000000000E+012.9033264717E+01+
*       4.5044394465E+00               0
GRID*                 77               02.0000000000E+012.8348754258E+01+
*       4.0389013715E+00               0
GRID*                 78               02.0000000000E+012.9520247853E+01+
*       -3.067624687E+00               0
GRID*                 79               02.0000000000E+012.9951854938E+01+
*       -3.929957688E+00               0
GRID*                 80               02.0000000000E+013.0436650788E+01+
*       -5.128375240E+00               0
GRID*                 81               02.0000000000E+012.8225475762E+01+
*       -4.474194339E+00               0
GRID*                 82               02.0000000000E+012.8981294220E+01+
*       -3.749392184E+00               0
GRID*                 83               02.0000000000E+012.9222103612E+01+
*       -4.827072983E+00               0
GRID*                 84               02.0000000000E+013.4509151931E+01+
*       -7.373485590E+00               0
GRID*                 85               02.0000000000E+013.3709164418E+01+
*       -5.421215432E+00               0
GRID*                 86               02.0000000000E+013.2694141777E+01+
*       -3.801340876E+00               0
GRID*                 87               02.0000000000E+013.1639881197E+01+
*       -2.604991916E+00               0
GRID*                 88               02.0000000000E+013.0669363839E+01+
*       -1.694832079E+00               0
GRID*                 89               02.0000000000E+013.0840788145E+01+
*       -5.442769579E-01               0
GRID*                 90               02.0000000000E+016.8591570624E+01+
*       -1.929267173E+01               0
GRID*                 91               02.0000000000E+016.8057713304E+01+
*       -1.334102350E+01               0
GRID*                 92               02.0000000000E+016.7576237417E+01+
*       -7.298558378E+00               0
GRID*                 93               02.0000000000E+016.7145579250E+01+
*       -1.188564475E+00               0
GRID*                 94               02.0000000000E+016.6763078392E+01+
*       4.9637852358E+00               0
GRID*                 95               02.0000000000E+016.6419487545E+01+
*       1.1147929240E+01               0
GRID*                 96               02.0000000000E+016.6127178997E+01+
*       1.7344163917E+01               0
GRID*                 97               02.0000000000E+016.5932134472E+01+
*       2.3520715601E+01               0
GRID*                 98               02.0000000000E+016.5892861750E+01+
*       2.9567006399E+01               0
GRID*                 99               02.0000000000E+017.2299522695E+01+
*       2.1938011611E+00               0
GRID*                100               02.0000000000E+017.7852524426E+01+
*       -6.035483443E-01               0
GRID*                101               02.0000000000E+018.3427997462E+01+
*       -3.434409883E+00               0
GRID*                102               02.0000000000E+018.8999033326E+01+
*       -6.289530938E+00               0
GRID*                103               02.0000000000E+019.4531215950E+01+
*       -9.149322212E+00               0
GRID*                104               02.0000000000E+018.4363667028E+01+
*       -2.722632546E+01               0
GRID*                105               02.0000000000E+018.9450515748E+01+
*       -2.420677132E+01               0
GRID*                106               02.0000000000E+019.4677849270E+01+
*       -2.112467787E+01               0
GRID*                107               02.0000000000E+019.4782404261E+01+
*       -3.298190097E+01               0
GRID*                108               02.0000000000E+019.4742091898E+01+
*       -2.706364633E+01               0
GRID*                109               02.0000000000E+018.9578928554E+01+
*       -3.004631500E+01               0
GRID*                110               02.0000000000E+018.4155736365E+01+
*       -2.141398220E+01               0
GRID*                111               02.0000000000E+018.3926722131E+01+
*       -1.550289832E+01               0
GRID*                112               02.0000000000E+018.3692258480E+01+
*       -9.506435767E+00               0
GRID*                113               02.0000000000E+019.4610361964E+01+
*       -1.515233761E+01               0
GRID*                114               02.0000000000E+018.9178676228E+01+
*       -1.231870122E+01               0
GRID*                115               02.0000000000E+018.9334837989E+01+
*       -1.828835243E+01               0
GRID*                116               02.0000000000E+017.2677072130E+01+
*       -3.941064864E+00               0
GRID*                117               02.0000000000E+017.9188694502E+01+
*       -2.450367190E+01               0
GRID*                118               02.0000000000E+017.3952440943E+01+
*       -2.187751518E+01               0
GRID*                119               02.0000000000E+017.8865080755E+01+
*       -1.867899798E+01               0
GRID*                120               02.0000000000E+017.8196011553E+01+
*       -6.709969344E+00               0
GRID*                121               02.0000000000E+017.3079400515E+01+
*       -1.001035278E+01               0
GRID*                122               02.0000000000E+017.8540438904E+01+
*       -1.273780149E+01               0
GRID*                123               02.0000000000E+017.3520478808E+01+
*       -1.599310112E+01               0
GRID*                124               02.0000000000E+017.0911130745E+01+
*       3.2785116782E+01               0
GRID*                125               02.0000000000E+017.1081083836E+01+
*       2.6856842770E+01               0
GRID*                126               02.0000000000E+017.1313148041E+01+
*       2.0769764535E+01               0
GRID*                127               02.0000000000E+017.1616040649E+01+
*       1.4590605283E+01               0
GRID*                128               02.0000000000E+017.1958367748E+01+
*       8.3829653254E+00               0
GRID*                129               02.0000000000E+017.7531720379E+01+
*       5.5893349644E+00               0
GRID*                130               02.0000000000E+018.3164419253E+01+
*       2.7403281649E+00               0
GRID*                131               02.0000000000E+018.8824757256E+01+
*       -1.707683101E-01               0
GRID*                132               02.0000000000E+019.4451526156E+01+
*       -3.101811372E+00               0
GRID*                133               02.0000000000E+017.7166057739E+01+
*       1.1838452370E+01               0
GRID*                134               02.0000000000E+018.2824931248E+01+
*       9.0296317421E+00               0
GRID*                135               02.0000000000E+018.8588862863E+01+
*       6.0819270942E+00               0
GRID*                136               02.0000000000E+019.4347493658E+01+
*       3.0201560991E+00               0
GRID*                137               02.0000000000E+017.5803551177E+01+
*       3.6140031209E+01               0
GRID*                138               02.0000000000E+017.6067034773E+01+
*       3.0249761628E+01               0
GRID*                139               02.0000000000E+017.6385144212E+01+
*       2.4228990774E+01               0
GRID*                140               02.0000000000E+017.6769025579E+01+
*       1.8079665461E+01               0
GRID*                141               02.0000000000E+018.0625728266E+01+
*       3.9597973947E+01               0
GRID*                142               02.0000000000E+018.0924280739E+01+
*       3.3719319133E+01               0
GRID*                143               02.0000000000E+018.1303073067E+01+
*       2.7756078299E+01               0
GRID*                144               02.0000000000E+018.1802269809E+01+
*       2.1658633669E+01               0
GRID*                145               02.0000000000E+018.2359752481E+01+
*       1.5388805013E+01               0
GRID*                146               02.0000000000E+018.5411421070E+01+
*       4.3124480744E+01               0
GRID*                147               02.0000000000E+018.5684811070E+01+
*       3.7239021718E+01               0
GRID*                148               02.0000000000E+018.6047276591E+01+
*       3.1321720919E+01               0
GRID*                149               02.0000000000E+018.6593050418E+01+
*       2.5343408756E+01               0
GRID*                150               02.0000000000E+018.7439781769E+01+
*       1.9133060426E+01               0
GRID*                151               02.0000000000E+018.8213102479E+01+
*       1.2581005542E+01               0
GRID*                152               02.0000000000E+019.4197294258E+01+
*       9.3461390991E+00               0
GRID*                153               02.0000000000E+019.3994837211E+01+
*       1.6561620484E+01               0
GRID*                154               02.0000000000E+019.1858816536E+01+
*       2.3150269280E+01               0
GRID*                155               02.0000000000E+019.6354304636E+01+
*       2.1754906815E+01               0
GRID*                156               02.0000000000E+019.0203554772E+01+
*       4.6701327221E+01               0
GRID*                157               02.0000000000E+019.0405335247E+01+
*       4.0788480133E+01               0
GRID*                158               02.0000000000E+019.0668813510E+01+
*       3.4874444135E+01               0
GRID*                159               02.0000000000E+019.1085778472E+01+
*       2.8983956363E+01               0
GRID*                160               02.0000000000E+019.5812303183E+01+
*       2.6710292008E+01               0
GRID*                161               02.0000000000E+019.5479576614E+01+
*       3.2493500067E+01               0
GRID*                162               02.0000000000E+019.5286733767E+01+
*       3.8420338346E+01               0
GRID*                163               02.0000000000E+019.5158144958E+01+
*       4.4371331692E+01               0
GRID*                164               02.0000000000E+019.5048872428E+01+
*       5.0324482249E+01               0
GRID*                165               02.0000000000E+013.8883230256E+01+
*       1.3452270915E+01               0
GRID*                166               02.0000000000E+014.0092005528E+01+
*       8.1421725301E+00               0
GRID*                167               02.0000000000E+014.0292752235E+01+
*       5.6035211273E+00               0
GRID*                168               02.0000000000E+014.0295769418E+01+
*       2.3565456381E+00               0
GRID*                169               02.0000000000E+014.1281187359E+01+
*       -9.643794792E-01               0
GRID*                170               02.0000000000E+014.1533439773E+01+
*       -4.697613249E+00               0
GRID*                171               02.0000000000E+014.0103019172E+01+
*       -8.410719929E+00               0
GRID*                172               02.0000000000E+013.0807298381E+01+
*       5.7469731475E-01               0
GRID*                173               02.0000000000E+013.1879467435E+01+
*       8.1246991491E-02               0
GRID*                174               02.0000000000E+013.3087416965E+01+
*       -5.332057190E-01               0
GRID*                175               02.0000000000E+013.4587761922E+01+
*       -1.163991793E+00               0
GRID*                176               02.0000000000E+013.6558997924E+01+
*       -1.798809015E+00               0
GRID*                177               02.0000000000E+013.8789178215E+01+
*       -2.814201616E+00               0
GRID*                178               02.0000000000E+013.3082892583E+01+
*       -2.105231628E+00               0
GRID*                179               02.0000000000E+013.1857550263E+01+
*       -1.228305676E+00               0
GRID*                180               02.0000000000E+013.6862480073E+01+
*       -7.919451104E+00               0
GRID*                181               02.0000000000E+013.8286999271E+01+
*       -5.528398816E+00               0
GRID*                182               02.0000000000E+013.4751911574E+01+
*       -3.383579943E+00               0
GRID*                183               02.0000000000E+013.6831525102E+01+
*       -3.818719355E+00               0
GRID*                184               02.0000000000E+013.5812476310E+01+
*       -5.570706514E+00               0
GRID*                185               02.0000000000E+013.2971240235E+01+
*       8.8198287789E-01               0
GRID*                186               02.0000000000E+013.4283265128E+01+
*       1.7774852897E+00               0
GRID*                187               02.0000000000E+013.5930015063E+01+
*       2.8727248891E+00               0
GRID*                188               02.0000000000E+013.7896244023E+01+
*       4.1510003850E+00               0
GRID*                189               02.0000000000E+013.5943670459E+01+
*       5.4955312807E-01               0
GRID*                190               02.0000000000E+013.4133284768E+01+
*       3.0028329711E-01               0
GRID*                191               02.0000000000E+013.7651626079E+01+
*       1.9585882376E+00               0
GRID*                192               02.0000000000E+013.8390051792E+01+
*       -1.401429464E-01               0
GRID*                193               02.0000000000E+013.5687839640E+01+
*       5.0717155328E+00               0
GRID*                194               02.0000000000E+013.5205495885E+01+
*       6.9900539713E+00               0
GRID*                195               02.0000000000E+013.5635177826E+01+
*       8.9698505318E+00               0
GRID*                196               02.0000000000E+013.5638714637E+01+
*       1.1725687311E+01               0
GRID*                197               02.0000000000E+013.8214792475E+01+
*       9.9641852349E+00               0
GRID*                198               02.0000000000E+013.7570388435E+01+
*       6.9762650387E+00               0
GRID*                199               02.0000000000E+013.1704521620E+01+
*       1.3367636173E+00               0
GRID*                200               02.0000000000E+013.2716224517E+01+
*       2.3556411624E+00               0
GRID*                201               02.0000000000E+013.4019237935E+01+
*       3.6466735631E+00               0
GRID*                202               02.0000000000E+013.3473378126E+01+
*       1.0006555036E+01               0
GRID*                203               02.0000000000E+013.3679313503E+01+
*       7.9544265722E+00               0
GRID*                204               02.0000000000E+013.2234342131E+01+
*       8.6862778318E+00               0
GRID*                205               02.0000000000E+013.2040067102E+01+
*       7.1836058132E+00               0
GRID*                206               02.0000000000E+013.3475255341E+01+
*       5.8054427011E+00               0
GRID*                207               02.0000000000E+013.0542376239E+01+
*       3.4395486347E+00               0
GRID*                208               02.0000000000E+013.1299901677E+01+
*       2.5249915782E+00               0
GRID*                209               02.0000000000E+013.0315941159E+01+
*       2.4855218360E+00               0
GRID*                210               02.0000000000E+013.0574726575E+01+
*       1.6161780905E+00               0
GRID*                211               02.0000000000E+013.2002117129E+01+
*       4.0415518274E+00               0
GRID*                212               02.0000000000E+013.1647895244E+01+
*       5.7114280012E+00               0
GRID*                213               02.0000000000E+015.1954678394E+01+
*       -1.168859032E+01               0
GRID*                214               02.0000000000E+015.7020449977E+01+
*       -8.045307944E+00               0
GRID*                215               02.0000000000E+016.2072518284E+01+
*       -4.593581600E+00               0
GRID*                216               02.0000000000E+016.3212747093E+01+
*       -1.670965578E+01               0
GRID*                217               02.0000000000E+015.7747576882E+01+
*       -1.418087382E+01               0
GRID*                218               02.0000000000E+016.2621523845E+01+
*       -1.069919532E+01               0
GRID*                219               02.0000000000E+014.3060612455E+01+
*       4.3708726258E+00               0
GRID*                220               02.0000000000E+014.6382085645E+01+
*       2.9553897688E+00               0
GRID*                221               02.0000000000E+015.0998691500E+01+
*       8.0686315820E-01               0
GRID*                222               02.0000000000E+015.6501514854E+01+
*       -1.878542678E+00               0
GRID*                223               02.0000000000E+014.5765346718E+01+
*       -2.035059827E+00               0
GRID*                224               02.0000000000E+015.1312338672E+01+
*       -5.241552520E+00               0
GRID*                225               02.0000000000E+014.5545357305E+01+
*       -8.689693020E+00               0
GRID*                226               02.0000000000E+014.3285363780E+01+
*       1.4133102508E+00               0
GRID*                227               02.0000000000E+016.0880195090E+01+
*       1.3886739440E+01               0
GRID*                228               02.0000000000E+015.5276765197E+01+
*       1.6580499785E+01               0
GRID*                229               02.0000000000E+014.9535273533E+01+
*       1.9120510271E+01               0
GRID*                230               02.0000000000E+016.0627480396E+01+
*       2.0116809418E+01               0
GRID*                231               02.0000000000E+015.4965360523E+01+
*       2.2937463876E+01               0
GRID*                232               02.0000000000E+016.0553984584E+01+
*       2.6426427120E+01               0
GRID*                233               02.0000000000E+016.1619139724E+01+
*       1.5389608662E+00               0
GRID*                234               02.0000000000E+016.1215579443E+01+
*       7.6927588486E+00               0
GRID*                235               02.0000000000E+015.5998994182E+01+
*       4.2191684035E+00               0
GRID*                236               02.0000000000E+015.5580696011E+01+
*       1.0369647457E+01               0
GRID*                237               02.0000000000E+015.0021126432E+01+
*       1.2979311901E+01               0
GRID*                238               02.0000000000E+014.4040504472E+01+
*       1.5101684434E+01               0
GRID*                239               02.0000000000E+015.0010687630E+01+
*       6.7824711663E+00               0
GRID*                240               02.0000000000E+014.5569094398E+01+
*       9.8477878808E+00               0
GRID*                241               02.0000000000E+014.2644212131E+01+
*       7.4468713811E+00               0
GRID*                242               02.0000000000E+014.1518186644E+01+
*       1.0577145148E+01               0
GRID*                243               02.0000000000E+014.5390954829E+01+
*       6.2554849350E+00               0
GRID*                244               02.0000000000E+013.1914772495E+01+
*       -5.310683635E+00               0
GRID*                245               02.0000000000E+013.2602021862E+01+
*       -6.955414653E+00               0
GRID*                246               02.0000000000E+013.0403533049E+01+
*       -2.862714135E+00               0
GRID*                247               02.0000000000E+013.1163138981E+01+
*       -3.932610637E+00               0
GRID*                248               02.0000000000E+01-6.660126016E+01+
*       1.4489402348E+02               0
GRID*                249               02.0000000000E+01-6.355993704E+01+
*       1.3981894576E+02               0
GRID*                250               02.0000000000E+01-6.062152007E+01+
*       1.3479887632E+02               0
GRID*                251               02.0000000000E+01-5.786751090E+01+
*       1.2983514789E+02               0
GRID*                252               02.0000000000E+01-5.544178283E+01+
*       1.2483980380E+02               0
GRID*                253               02.0000000000E+01-5.365407549E+01+
*       1.1869473991E+02               0
GRID*                254               02.0000000000E+01-4.974928530E+01+
*       1.1293258844E+02               0
GRID*                255               02.0000000000E+01-4.643086386E+01+
*       1.0770810806E+02               0
GRID*                256               02.0000000000E+01-4.336817421E+01+
*       1.0263622634E+02               0
GRID*                257               02.0000000000E+01-4.063101466E+01+
*       9.7709016554E+01               0
GRID*                258               02.0000000000E+01-3.857453450E+01+
*       9.2569620944E+01               0
GRID*                259               02.0000000000E+01-3.656645982E+01+
*       8.7037534319E+01               0
GRID*                260               02.0000000000E+01-3.399383464E+01+
*       8.1672739577E+01               0
GRID*                261               02.0000000000E+01-3.123068202E+01+
*       7.6540966905E+01               0
GRID*                262               02.0000000000E+01-2.841695118E+01+
*       7.1449146282E+01               0
GRID*                263               02.0000000000E+01-2.566350435E+01+
*       6.6370632274E+01               0
GRID*                264               02.0000000000E+01-2.317713766E+01+
*       6.1274258636E+01               0
GRID*                265               02.0000000000E+01-2.134861468E+01+
*       5.5026795086E+01               0
GRID*                266               02.0000000000E+01-1.757074188E+01+
*       4.9130073361E+01               0
GRID*                267               02.0000000000E+01-1.424449888E+01+
*       4.3705374513E+01               0
GRID*                268               02.0000000000E+01-1.103946209E+01+
*       3.8535518554E+01               0
GRID*                269               02.0000000000E+01-7.993921691E+00+
*       3.3598682354E+01               0
GRID*                270               02.0000000000E+01-5.127391985E+00+
*       2.8880306804E+01               0
GRID*                271               02.0000000000E+01-2.519307400E+00+
*       2.4386183075E+01               0
GRID*                272               02.0000000000E+01-4.075342941E-01+
*       1.9703248013E+01               0
GRID*                273               02.0000000000E+011.7616432308E+00+
*       1.4631055313E+01               0
GRID*                274               02.0000000000E+01-1.046558997E+01+
*       2.8565617237E+01               0
GRID*                275               02.0000000000E+01-1.277509655E+01+
*       2.3636330833E+01               0
GRID*                276               02.0000000000E+01-1.547394664E+01+
*       1.8350253857E+01               0
GRID*                277               02.0000000000E+01-1.663612905E+01+
*       1.2754796917E+01               0
GRID*                278               02.0000000000E+01-1.355480483E+01+
*       3.3186925783E+01               0
GRID*                279               02.0000000000E+01-1.585229872E+01+
*       2.8033099396E+01               0
GRID*                280               02.0000000000E+01-1.803926310E+01+
*       2.3251195933E+01               0
GRID*                281               02.0000000000E+01-2.016711554E+01+
*       1.9663625137E+01               0
GRID*                282               02.0000000000E+01-2.040915342E+01+
*       1.5775115502E+01               0
GRID*                283               02.0000000000E+01-2.129193683E+01+
*       1.1596848235E+01               0
GRID*                284               02.0000000000E+01-2.262260923E+01+
*       8.7081716729E+00               0
GRID*                285               02.0000000000E+01-2.364871631E+01+
*       7.3172764435E+00               0
GRID*                286               02.0000000000E+01-9.485468571E+01+
*       4.4687660109E+01               0
GRID*                287               02.0000000000E+01-8.968709472E+01+
*       4.1456388691E+01               0
GRID*                288               02.0000000000E+01-8.451045330E+01+
*       3.8300909757E+01               0
GRID*                289               02.0000000000E+01-7.934284136E+01+
*       3.5216827181E+01               0
GRID*                290               02.0000000000E+01-7.420327137E+01+
*       3.2206335939E+01               0
GRID*                291               02.0000000000E+01-6.911218615E+01+
*       2.9280092230E+01               0
GRID*                292               02.0000000000E+01-6.409564372E+01+
*       2.6442727184E+01               0
GRID*                293               02.0000000000E+01-5.919940793E+01+
*       2.3676749957E+01               0
GRID*                294               02.0000000000E+01-5.449617465E+01+
*       2.0943467259E+01               0
GRID*                295               02.0000000000E+01-5.000721755E+01+
*       1.8154343315E+01               0
GRID*                296               02.0000000000E+01-4.557814365E+01+
*       1.5318754619E+01               0
GRID*                297               02.0000000000E+01-4.127686822E+01+
*       1.2944478122E+01               0
GRID*                298               02.0000000000E+01-3.762552991E+01+
*       1.1164149851E+01               0
GRID*                299               02.0000000000E+01-3.469748619E+01+
*       9.6366243980E+00               0
GRID*                300               02.0000000000E+01-3.234412088E+01+
*       8.4073295853E+00               0
