$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado Optimizado MATLAB - 40mm\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: U9.dat
$*        CREATION DATE: 20-Jun-2020
$*        CREATION TIME: 16:38:27
$*             HOSTNAME: BrunoPro
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
GRID*                316               02.5000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                317               02.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                365               02.7000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 23               02.9232232666E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                379               03.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 24               03.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*                 25               03.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                371               03.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 26               03.2767767334E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                 27               03.2767767334E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                377               03.5000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 28               03.3500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 29               03.5000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                373               03.5000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                641               03.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 30               03.7000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 31               03.8500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 32               03.9232232666E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                383               03.7000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 33               03.9232232666E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                395               04.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 34               04.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*                 35               04.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                387               04.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 36               04.2767767334E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                389               04.5000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 37               04.2767767334E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                 38               04.3500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 39               04.5000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                393               04.5000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 40               04.7000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                400               04.7000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 41               04.9232232666E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                402               05.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 42               05.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                398               04.7000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 43               04.9232232666E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                411               05.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 44               05.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*                 45               05.2767767334E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                 46               05.2767767334E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                 47               05.3500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                405               05.5000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 48               05.5000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                409               05.5000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                653               05.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                650               05.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 49               05.7000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                416               05.7000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 50               05.8500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 51               05.9232232666E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                415               05.7000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 52               05.9232232666E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                427               06.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 53               06.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*                 54               06.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                419               06.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 55               06.2767767334E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                 56               06.2767767334E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                425               06.5000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 57               06.3500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 58               06.5000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                421               06.5000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 59               06.7000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 60               06.8500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 61               06.9232232666E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                431               06.7000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 62               06.9232232666E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                443               07.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 63               07.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*               1668               06.0000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1669               06.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 64               07.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                435               07.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 65               07.2767767334E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                 66               07.2767767334E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                437               07.5000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                441               07.5000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                665               07.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 67               07.7000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 68               07.8500000000E+02-2.500000000E+00+
*       -9.378348792E-15               0
GRID*                 69               07.9232232666E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                447               07.7000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 70               07.9232232666E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                459               08.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 71               08.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*               1650               06.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1649               06.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 72               08.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                451               08.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 73               08.2767767334E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                 74               08.2767767334E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                457               08.5000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 75               08.3500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 76               08.5000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                453               08.5000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                667               08.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                670               08.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                565               06.8600000000E+020.0000000000E+00+
*       5.3200000000E+02               0
GRID*                779               06.9400000000E+020.0000000000E+00+
*       5.3800000000E+02               0
GRID*                145               06.7800000000E+02-2.500000000E+00+
*       5.7600000000E+02               0
GRID*                146               06.9000000000E+02-2.500000000E+00+
*       5.8500000000E+02               0
GRID*                576               07.0200000000E+020.0000000000E+00+
*       5.4400000000E+02               0
GRID*                147               07.0646447754E+02-2.500000000E+00+
*       5.7525128174E+02               0
GRID*                148               07.1353552246E+02-2.500000000E+00+
*       6.2474877930E+02               0
GRID*                149               07.2500000000E+02-2.500000000E+00+
*       5.8000000000E+02               0
GRID*                579               07.3400000000E+020.0000000000E+00+
*       5.6800000000E+02               0
GRID*                585               07.1800000000E+020.0000000000E+00+
*       6.5600000000E+02               0
GRID*                150               07.3000000000E+02-2.500000000E+00+
*       6.1500000000E+02               0
GRID*                151               07.3474871826E+02-2.500000000E+00+
*       5.9646447754E+02               0
GRID*                152               07.4200000000E+02-2.500000000E+00+
*       6.2400000000E+02               0
GRID*                581               07.6600000000E+020.0000000000E+00+
*       5.9200000000E+02               0
GRID*                589               07.3400000000E+020.0000000000E+00+
*       6.6800000000E+02               0
GRID*                153               07.6525128174E+02-2.500000000E+00+
*       6.6353552246E+02               0
GRID*                602               07.6600000000E+020.0000000000E+00+
*       6.9200000000E+02               0
GRID*                154               07.7500000000E+02-2.500000000E+00+
*       6.8000000000E+02               0
GRID*                155               07.5800000000E+02-2.500000000E+00+
*       6.3600000000E+02               0
GRID*                156               07.7000000000E+02-2.500000000E+00+
*       6.4500000000E+02               0
GRID*                592               07.8200000000E+020.0000000000E+00+
*       6.0400000000E+02               0
GRID*                157               07.8646447754E+02-2.500000000E+00+
*       6.3525128174E+02               0
GRID*                158               07.9353552246E+02-2.500000000E+00+
*       6.8474871826E+02               0
GRID*                159               08.0500000000E+02-2.500000000E+00+
*       6.4000000000E+02               0
GRID*                595               08.1400000000E+020.0000000000E+00+
*       6.2800000000E+02               0
GRID*                601               07.9800000000E+020.0000000000E+00+
*       7.1600000000E+02               0
GRID*                710               08.0600000000E+020.0000000000E+00+
*       7.2200000000E+02               0
GRID*                160               08.1000000000E+02-2.500000000E+00+
*       6.7500000000E+02               0
GRID*                161               08.1474877930E+02-2.500000000E+00+
*       6.5646447754E+02               0
GRID*                162               08.2200000000E+02-2.500000000E+00+
*       6.8400000000E+02               0
GRID*                597               08.4600000000E+020.0000000000E+00+
*       6.5200000000E+02               0
GRID*                129               04.5251262665E+01-2.500000000E+00+
*       1.2353553772E+02               0
GRID*                319               04.6000000000E+010.0000000000E+00+
*       1.5200000000E+02               0
GRID*                130               05.5000000000E+01-2.500000000E+00+
*       1.4000000000E+02               0
GRID*                131               05.0000000000E+01-2.500000000E+00+
*       1.0500000000E+02               0
GRID*                132               06.6464469910E+01-2.500000000E+00+
*       9.5251258850E+01               0
GRID*                133               07.3535530090E+01-2.500000000E+00+
*       1.4474873352E+02               0
GRID*                134               08.5000000000E+01-2.500000000E+00+
*       1.0000000000E+02               0
GRID*                320               09.4000000000E+010.0000000000E+00+
*       8.8000000000E+01               0
GRID*                321               07.8000000000E+010.0000000000E+00+
*       1.7600000000E+02               0
GRID*                322               08.6000000000E+010.0000000000E+00+
*       1.8200000000E+02               0
GRID*                135               09.0000000000E+01-2.500000000E+00+
*       1.3500000000E+02               0
GRID*                136               09.4748733521E+01-2.500000000E+00+
*       1.1646446228E+02               0
GRID*                137               01.0200000000E+02-2.500000000E+00+
*       1.4400000000E+02               0
GRID*                323               01.2600000000E+020.0000000000E+00+
*       1.1200000000E+02               0
GRID*                461               09.4000000000E+010.0000000000E+00+
*       1.8800000000E+02               0
GRID*                163               01.2525126648E+02-2.500000000E+00+
*       1.8353553772E+02               0
GRID*                474               01.2600000000E+020.0000000000E+00+
*       2.1200000000E+02               0
GRID*                164               01.3500000000E+02-2.500000000E+00+
*       2.0000000000E+02               0
GRID*                165               01.1800000000E+02-2.500000000E+00+
*       1.5600000000E+02               0
GRID*                166               01.3000000000E+02-2.500000000E+00+
*       1.6500000000E+02               0
GRID*                464               01.4200000000E+020.0000000000E+00+
*       1.2400000000E+02               0
GRID*                167               01.4646446228E+02-2.500000000E+00+
*       1.5525126648E+02               0
GRID*                168               01.5353552246E+02-2.500000000E+00+
*       2.0474873352E+02               0
GRID*                169               01.6500000000E+02-2.500000000E+00+
*       1.6000000000E+02               0
GRID*                467               01.7400000000E+020.0000000000E+00+
*       1.4800000000E+02               0
GRID*                473               01.5800000000E+020.0000000000E+00+
*       2.3600000000E+02               0
GRID*                170               01.7000000000E+02-2.500000000E+00+
*       1.9500000000E+02               0
GRID*                171               01.7474873352E+02-2.500000000E+00+
*       1.7646446228E+02               0
GRID*                172               01.8200000000E+02-2.500000000E+00+
*       2.0400000000E+02               0
GRID*                469               02.0600000000E+020.0000000000E+00+
*       1.7200000000E+02               0
GRID*                477               01.7400000000E+020.0000000000E+00+
*       2.4800000000E+02               0
GRID*                173               02.0525126648E+02-2.500000000E+00+
*       2.4353553772E+02               0
GRID*                490               02.0600000000E+020.0000000000E+00+
*       2.7200000000E+02               0
GRID*                174               02.1500000000E+02-2.500000000E+00+
*       2.6000000000E+02               0
GRID*                175               01.9800000000E+02-2.500000000E+00+
*       2.1600000000E+02               0
GRID*                176               02.1000000000E+02-2.500000000E+00+
*       2.2500000000E+02               0
GRID*                480               02.2200000000E+020.0000000000E+00+
*       1.8400000000E+02               0
GRID*                177               02.2646446228E+02-2.500000000E+00+
*       2.1525126648E+02               0
GRID*                178               02.3353552246E+02-2.500000000E+00+
*       2.6474874878E+02               0
GRID*                179               02.4500000000E+02-2.500000000E+00+
*       2.2000000000E+02               0
GRID*                483               02.5400001526E+020.0000000000E+00+
*       2.0800000000E+02               0
GRID*                489               02.3800000000E+020.0000000000E+00+
*       2.9600000000E+02               0
GRID*                752               02.4600000000E+020.0000000000E+00+
*       3.0200000000E+02               0
GRID*                180               02.5000000000E+02-2.500000000E+00+
*       2.5500000000E+02               0
GRID*                181               02.5474873352E+02-2.500000000E+00+
*       2.3646447754E+02               0
GRID*                182               02.6200000000E+02-2.500000000E+00+
*       2.6400000000E+02               0
GRID*                485               02.8600000000E+020.0000000000E+00+
*       2.3200000000E+02               0
GRID*                493               02.5400001526E+020.0000000000E+00+
*       3.0800000000E+02               0
GRID*                183               02.8525125122E+02-2.500000000E+00+
*       3.0353552246E+02               0
GRID*                506               02.8600000000E+020.0000000000E+00+
*       3.3200000000E+02               0
GRID*                184               02.9500000000E+02-2.500000000E+00+
*       3.2000000000E+02               0
GRID*                185               02.7800000000E+02-2.500000000E+00+
*       2.7600000000E+02               0
GRID*                186               02.9000000000E+02-2.500000000E+00+
*       2.8500000000E+02               0
GRID*                496               03.0200000000E+020.0000000000E+00+
*       2.4400000000E+02               0
GRID*                187               03.0646447754E+02-2.500000000E+00+
*       2.7525128174E+02               0
GRID*                188               03.1353555298E+02-2.500000000E+00+
*       3.2474871826E+02               0
GRID*                189               03.2500000000E+02-2.500000000E+00+
*       2.8000000000E+02               0
GRID*                499               03.3400000000E+020.0000000000E+00+
*       2.6800000000E+02               0
GRID*                505               03.1800000000E+020.0000000000E+00+
*       3.5600000000E+02               0
GRID*                190               03.3000000000E+02-2.500000000E+00+
*       3.1500000000E+02               0
GRID*                191               03.3474874878E+02-2.500000000E+00+
*       2.9646447754E+02               0
GRID*                192               03.4200000000E+02-2.500000000E+00+
*       3.2400000000E+02               0
GRID*                501               03.6600000000E+020.0000000000E+00+
*       2.9200000000E+02               0
GRID*                509               03.3400000000E+020.0000000000E+00+
*       3.6800000000E+02               0
GRID*                193               03.6525128174E+02-2.500000000E+00+
*       3.6353552246E+02               0
GRID*                522               03.6600000000E+020.0000000000E+00+
*       3.9200000000E+02               0
GRID*                194               03.7500000000E+02-2.500000000E+00+
*       3.8000000000E+02               0
GRID*                755               03.7400000000E+020.0000000000E+00+
*       2.9800000000E+02               0
GRID*                195               03.5800000000E+02-2.500000000E+00+
*       3.3600000000E+02               0
GRID*                196               03.7000000000E+02-2.500000000E+00+
*       3.4500000000E+02               0
GRID*                512               03.8200000000E+020.0000000000E+00+
*       3.0400000000E+02               0
GRID*                197               03.8646447754E+02-2.500000000E+00+
*       3.3525128174E+02               0
GRID*                198               03.9353552246E+02-2.500000000E+00+
*       3.8474871826E+02               0
GRID*                199               04.0500000000E+02-2.500000000E+00+
*       3.4000000000E+02               0
GRID*                515               04.1400000000E+020.0000000000E+00+
*       3.2800000000E+02               0
GRID*                521               03.9800000000E+020.0000000000E+00+
*       4.1600000000E+02               0
GRID*                764               04.0600000000E+020.0000000000E+00+
*       4.2200000000E+02               0
GRID*                200               04.1000000000E+02-2.500000000E+00+
*       3.7500000000E+02               0
GRID*                201               04.1474871826E+02-2.500000000E+00+
*       3.5646447754E+02               0
GRID*                202               04.2200000000E+02-2.500000000E+00+
*       3.8400000000E+02               0
GRID*                517               04.4600000000E+020.0000000000E+00+
*       3.5200000000E+02               0
GRID*                525               04.1400000000E+020.0000000000E+00+
*       4.2800000000E+02               0
GRID*                203               04.4525125122E+02-2.500000000E+00+
*       4.2353552246E+02               0
GRID*                538               04.4600000000E+020.0000000000E+00+
*       4.5200000000E+02               0
GRID*                204               04.5500000000E+02-2.500000000E+00+
*       4.4000000000E+02               0
GRID*                761               04.5400000000E+020.0000000000E+00+
*       3.5800000000E+02               0
GRID*                205               04.3800000000E+02-2.500000000E+00+
*       3.9600000000E+02               0
GRID*                206               04.5000000000E+02-2.500000000E+00+
*       4.0500000000E+02               0
GRID*                528               04.6200000000E+020.0000000000E+00+
*       3.6400000000E+02               0
GRID*                207               04.6646444702E+02-2.500000000E+00+
*       3.9525128174E+02               0
GRID*                208               04.7353552246E+02-2.500000000E+00+
*       4.4474871826E+02               0
GRID*                209               04.8500000000E+02-2.500000000E+00+
*       4.0000000000E+02               0
GRID*                531               04.9400000000E+020.0000000000E+00+
*       3.8800000000E+02               0
GRID*                537               04.7800000000E+020.0000000000E+00+
*       4.7600000000E+02               0
GRID*                210               04.9000000000E+02-2.500000000E+00+
*       4.3500000000E+02               0
GRID*                211               04.9474874878E+02-2.500000000E+00+
*       4.1646447754E+02               0
GRID*                212               05.0199996948E+02-2.500000000E+00+
*       4.4400000000E+02               0
GRID*                533               05.2600000000E+020.0000000000E+00+
*       4.1200000000E+02               0
GRID*                541               04.9400000000E+020.0000000000E+00+
*       4.8800000000E+02               0
GRID*                213               05.2525128174E+02-2.500000000E+00+
*       4.8353552246E+02               0
GRID*                554               05.2600000000E+020.0000000000E+00+
*       5.1200000000E+02               0
GRID*                214               05.3500000000E+02-2.500000000E+00+
*       5.0000000000E+02               0
GRID*                215               05.1800000000E+02-2.500000000E+00+
*       4.5600000000E+02               0
GRID*                216               05.3000000000E+02-2.500000000E+00+
*       4.6500000000E+02               0
GRID*                544               05.4200000000E+020.0000000000E+00+
*       4.2400000000E+02               0
GRID*                217               05.4646441650E+02-2.500000000E+00+
*       4.5525128174E+02               0
GRID*                218               05.5353552246E+02-2.500000000E+00+
*       5.0474874878E+02               0
GRID*                219               05.6500000000E+02-2.500000000E+00+
*       4.6000000000E+02               0
GRID*                547               05.7400000000E+020.0000000000E+00+
*       4.4800000000E+02               0
GRID*                553               05.5800000000E+020.0000000000E+00+
*       5.3600000000E+02               0
GRID*                220               05.7000000000E+02-2.500000000E+00+
*       4.9500000000E+02               0
GRID*                221               05.7474877930E+02-2.500000000E+00+
*       4.7646447754E+02               0
GRID*                222               05.8200000000E+02-2.500000000E+00+
*       5.0400000000E+02               0
GRID*                549               06.0600000000E+020.0000000000E+00+
*       4.7200000000E+02               0
GRID*                557               05.7400000000E+020.0000000000E+00+
*       5.4800000000E+02               0
GRID*                223               06.0525128174E+02-2.500000000E+00+
*       5.4353552246E+02               0
GRID*                570               06.0600000000E+020.0000000000E+00+
*       5.7200000000E+02               0
GRID*                224               06.1500000000E+02-2.500000000E+00+
*       5.6000000000E+02               0
GRID*                773               06.1400000000E+020.0000000000E+00+
*       4.7800000000E+02               0
GRID*                225               05.9800000000E+02-2.500000000E+00+
*       5.1600000000E+02               0
GRID*                226               06.1000000000E+02-2.500000000E+00+
*       5.2500000000E+02               0
GRID*                560               06.2200000000E+020.0000000000E+00+
*       4.8400000000E+02               0
GRID*                227               06.2646447754E+02-2.500000000E+00+
*       5.1525128174E+02               0
GRID*                228               06.3353552246E+02-2.500000000E+00+
*       5.6474877930E+02               0
GRID*                229               06.4500000000E+02-2.500000000E+00+
*       5.2000000000E+02               0
GRID*                563               06.5400000000E+020.0000000000E+00+
*       5.0800003052E+02               0
GRID*                569               06.3800000000E+020.0000000000E+00+
*       5.9600000000E+02               0
GRID*                781               06.4600000000E+020.0000000000E+00+
*       6.0200000000E+02               0
GRID*                230               06.5000000000E+02-2.500000000E+00+
*       5.5500000000E+02               0
GRID*                231               06.5474871826E+02-2.500000000E+00+
*       5.3646447754E+02               0
GRID*                232               06.6200000000E+02-2.500000000E+00+
*       5.6400000000E+02               0
GRID*                575               06.5400000000E+020.0000000000E+00+
*       6.0800000000E+02               0
GRID*                233               06.8525122070E+02-2.500000000E+00+
*       6.0353552246E+02               0
GRID*                586               06.8600000000E+020.0000000000E+00+
*       6.3200000000E+02               0
GRID*                234               06.9500000000E+02-2.500000000E+00+
*       6.2000000000E+02               0
GRID*               1823               0-5.684341886E-14-5.000000000E+01+
*       4.0000000000E+01               0
GRID*               1824               00.0000000000E+00-5.000000000E+01+
*       5.0000000000E+01               0
GRID*               1723               0-5.684341886E-14-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1724               0-6.394884622E-14-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1828               06.0000000000E+01-5.000000000E+01+
*       4.0000000000E+01               0
GRID*               1813               0-5.684341886E-14-2.625000000E+01+
*       4.0000000000E+01               0
GRID*               1820               06.0000000000E+01-2.625000000E+01+
*       4.0000000000E+01               0
GRID*               1811               03.0000000000E+01-2.625000000E+01+
*       5.0000000000E+01               0
GRID*               1812               03.0000000000E+01-2.625000000E+01+
*       4.0000000000E+01               0
GRID*               1897               07.1054273576E-15-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               1898               00.0000000000E+00-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               1899               06.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               1837               06.0000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               1894               07.1054273576E-15-2.625000000E+01+
*       -5.000000000E+01               0
GRID*               1895               00.0000000000E+00-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               1889               04.5000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               1890               03.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               1891               01.5000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               1896               06.0000000000E+01-2.625000000E+01+
*       -5.000000000E+01               0
GRID*               1833               06.0000000000E+01-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               1888               03.0000000000E+01-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               1885               01.5000000000E+01-2.625000000E+01+
*       -5.000000000E+01               0
GRID*               1886               03.0000000000E+01-2.625000000E+01+
